uniqueid,title,start_academic_month,start_academic_year,end_academic_month,end_academic_year,first_author,second_author,third_author,other_authors,is_student_author,student_name,student_batch,specification,publication_type,publication_name,publisher,year_of_publishing,month_of_publishing,volume,page_number,indexing,quartile,citation,doi,front_page_path,url,ISSN,verified,admin_verified
2018JUL101007s4165001800092,State of Art: Vertical Handover Decision Schemes in Next-Generation Wireless Network,JUL,2018,JUN,2019,E. M. Malathy,Vijayalakshmi Muthuswamy,None,None,NULL,NULL,NULL,article,Journal,Journal of Communications and Information Networks,Institute of Electrical and Electronics Engineers (IEEE),2018,3,3,43-52,Scopus,NULL,26,10.1007/s41650-018-0009-2,NULL,http://dx.doi.org/10.1007/s41650-018-0009-2,2096-1081 2509-3312,FALSE,FALSE
2015JUL101007978981194960947,M-SHIELD - An Application for Tracking Lost Phones,JUL,2015,JUN,2016,"Chetna, J.A.","Indirapriyadarshini, A.","Karthika, S.",None,NULL,NULL,NULL,inbook,Book Chapter,Inventive Communication and Computational Technologies. Lecture Notes in Networks and Systems,Springer Singapore,2022,11,383,591-609,NULL,NULL,0,10.1007/978-[national-id]-9_47,NULL,https://doi.org/10.1007/978-[national-id]-9_47,978-[national-id]-9,FALSE,FALSE
2015JUL101016jjnca2020102763,A survey on technologies and security protocols: Reference for future generation IoT,JUL,2015,JUN,2016,R. Yugha,S. Chithra,NULL,NULL,NULL,NULL,NULL,article,Journal,Journal of Network and Computer Applications,Elsevier BV,2020,11,169,102763,Web of Sciences,NULL,70,10.1016/j.jnca.2020.102763,NULL,http://dx.doi.org/10.1016/j.jnca.2020.102763,1084-8045,FALSE,FALSE
2015JUL1010800883951420212001176,Texture Image Classification and Retrieval Using Multi-resolution Radial Gradient Binary Pattern,JUL,2022,JUN,2023,Latha Kumaresan Pavithra,Thangaswamy Sree Sharmila,P Subbulakshmi,NULL,NULL,NULL,NULL,article,Journal,Applied Artificial Intelligence,Informa UK Limited,2021,12,35,2298-2326,Web of Sciences,NULL,3,10.1080/08839514.2021.2001176,NULL,http://dx.doi.org/10.1080/08839514.2021.2001176,0883-9514 1087-6545,FALSE,FALSE
2015JUL10242050327671620226003,A Layer-Wise Relevance Propagation Based Feature Selection and Hybid Classification Model for Automatic Detection of Parkinson's Disease Using Gait Signals,JUL,2015,JUN,2016,Swathika R,Radha N,None,None,No,NULL,NULL,article,Journal,Revista Argentina de Clinica Psicologica,Fundacion Aigle,2022,NULL,31,24-35,ISSN,NULL,9,10.24205/03276716.2022.6003,NULL,https://www.revistaclinicapsicologica.com/data-cms/articles/20221220023924pm6003.pdf,3276716,FALSE,FALSE
2015JUL103233jifs210540,Veracity assessment by single and multi-source identification algorithms during the crisis,JUL,2022,JUN,2023,P. Suthanthiradevi,S. Karthika,None,None,NULL,NULL,NULL,article,Journal,Journal of Intelligent &amp;amp; Fuzzy Systems,IOS Press,2022,2,42,1421-1431,Web of Sciences,NULL,1,10.3233/jifs-210540,NULL,http://dx.doi.org/10.3233/jifs-210540,1064-1246 1875-8967,FALSE,FALSE
2018JUL101007978331973606814,Feature Engineering and Characterization of Classifiers for Consumer Health Information Search,JUL,2018,JUN,2019,D. Thenmozhi,P. Mirunalini,Chandrabose Aravindan,None,NULL,NULL,NULL,inbook,Book Chapter,Text Processing,Springer International Publishing,2018,1,10478,182-196,NULL,NULL,1,10.1007/978-3-319-73606-8_14,NULL,http://dx.doi.org/10.1007/978-3-319-73606-8_14,0302-9743 1611-3349,FALSE,FALSE
2018JUL101007978981104765737,An ECC-Based Algorithm to Handle Secure Communication Between Heterogeneous IoT Devices,JUL,2018,JUN,2019,S. Sasirekha,S. Swamynathan,S. Suganya,None,NULL,NULL,NULL,inbook,Book Chapter,Lecture Notes in Electrical Engineering,Springer Singapore,2017,10,0,351-362,NULL,NULL,5,10.1007/978-[national-id]-7_37,NULL,http://dx.doi.org/10.1007/978-[national-id]-7_37,1876-1100 1876-1119,FALSE,FALSE
2018JUL101007978981107635021,A Generic Context-Aware Service Discovery Architecture for IoT Services,JUL,2018,JUN,2019,S. Sasirekha,S. Swamynathan,S. Keerthana,None,NULL,NULL,NULL,inbook,Book Chapter,Communications in Computer and Information Science,Springer Singapore,2017,12,808,273-283,NULL,NULL,2,10.1007/978-[national-id]-0_21,NULL,http://dx.doi.org/10.1007/978-[national-id]-0_21,1865-0929 1865-0937,FALSE,FALSE
2018JUL101007978981108201622,Communalyzer--Understanding Life Cycle of Community in Social Networks,JUL,2018,JUN,2019,S. Karthika,R. Geetha,None,None,NULL,NULL,NULL,inbook,Book Chapter,Innovations in Computer Science and Engineering,Springer Singapore,2018,5,32,197-204,NULL,NULL,1,10.1007/978-[national-id]-6_22,NULL,http://dx.doi.org/10.1007/978-[national-id]-6_22,2367-3370 2367-3389,FALSE,FALSE
2018JUL101007978981108633520,RCE-OIE: Open Information Extraction Using a Rule-Based Clause Extraction Engine for Semantic Applications,JUL,2018,JUN,2019,D. Thenmozhi,Chandrabose Aravindan,None,None,NULL,NULL,NULL,inbook,Book Chapter,Advances in Intelligent Systems and Computing,Springer Singapore,2018,11,709,191-198,NULL,NULL,0,10.1007/978-[national-id]-5_20,NULL,http://dx.doi.org/10.1007/978-[national-id]-5_20,2194-5357 2194-5365,FALSE,FALSE
2018JUL101007978981130586329,Video Redundancy Investigation and Cooperative Cache Model in Wireless Network,JUL,2018,JUN,2019,E. M. Malathy,N. Radha,None,None,NULL,NULL,NULL,inbook,Book Chapter,Information and Communication Technology for Competitive Strategies,Springer Singapore,2018,8,40,285-292,NULL,NULL,0,10.1007/978-[national-id]-3_29,NULL,http://dx.doi.org/10.1007/978-[national-id]-3_29,2367-3370 2367-3389,FALSE,FALSE
2018JUL101007978981131423034,A Dual Protocol Stack for Intelligent Traffic Monitoring System,JUL,2018,JUN,2019,S. Sasirekha,S. Swamynathan,None,None,NULL,NULL,NULL,inbook,Book Chapter,Communications in Computer and Information Science,Springer Singapore,2018,8,876,326-337,NULL,NULL,0,10.1007/978-[national-id]-0_34,NULL,http://dx.doi.org/10.1007/978-[national-id]-0_34,1865-0929 1865-0937,FALSE,FALSE
2018JUL101007978981132354613,A Comparative Evaluation of QoS-Based Network Selection Between TOPSIS and VIKOR,JUL,2018,JUN,2019,E. M. Malathy,Vijayalakshmi Muthuswamy,None,None,NULL,NULL,NULL,inbook,Book Chapter,International Conference on Innovative Computing and Communications,Springer Singapore,2018,11,56,109-115,NULL,NULL,4,10.1007/978-[national-id]-6_13,NULL,http://dx.doi.org/10.1007/978-[national-id]-6_13,2367-3370 2367-3389,FALSE,FALSE
2018JUL101007978981132354642,Improving Recognition of Speech System Using Multimodal Approach,JUL,2018,JUN,2019,N. Radha,A. Shahina,A. Nayeemulla Khan,None,NULL,NULL,NULL,inbook,Book Chapter,International Conference on Innovative Computing and Communications,Springer Singapore,2018,11,0,397-410,NULL,NULL,3,10.1007/978-[national-id]-6_42,NULL,http://dx.doi.org/10.1007/978-[national-id]-6_42,978-[national-id]-6,FALSE,FALSE
2018JUL101007978981137166022,#BiggBoss--Long-Run Event Detection and Sentiment Mining in Twitter,JUL,2018,JUN,2019,R. Geetha,P. Suthanthira Devi,S. Karthika,None,NULL,NULL,NULL,inbook,Book Chapter,Information and Communication Technology for Sustainable Development,Springer Singapore,2019,6,933,229-237,NULL,NULL,0,10.1007/978-[national-id]-0_22,NULL,http://dx.doi.org/10.1007/978-[national-id]-0_22,2194-5357 2194-5365,FALSE,FALSE
2018JUL101007s0003401705679,Speech-Input Speech-Output Communication for Dysarthric Speakers Using HMM-Based Speech Recognition and Adaptive Synthesis System,JUL,2018,JUN,2019,M. Dhanalakshmi,T. A. Mariya Celin,T. Nagarajan,P. Vijayalakshmi,NULL,NULL,NULL,article,Journal,"Circuits, Systems, and Signal Processing",Springer Science and Business Media LLC,2017,5,37,674-703,Web of Sciences,Q2,8,10.1007/s00034-017-0567-9,NULL,http://dx.doi.org/10.1007/s00034-017-0567-9,0278-081X 1531-5878,FALSE,FALSE
2018JUL101007s000340170654y,Significance of Differenced EGG Signal as a Spectrum in Phase Difference Computation for the Estimation of Glottal Closure Instants,JUL,2018,JUN,2019,G. Anushiya Rachel,N. Sripriya,P. Vijayalakshmi,T. Nagarajan,NULL,NULL,NULL,article,Journal,"Circuits, Systems, and Signal Processing",Springer Science and Business Media LLC,2017,9,37,2074-2097,Web of Sciences,Q2,1,10.1007/s00034-017-0654-y,NULL,http://dx.doi.org/10.1007/s00034-017-0654-y,0278-081X 1531-5878,FALSE,FALSE
2018JUL101007s0003401706596,A Multilingual to Polyglot Speech Synthesizer for Indian Languages Using a Voice-Converted Polyglot Speech Corpus,JUL,2018,JUN,2019,P. Vijayalakshmi,B. Ramani,M. P. Actlin Jeeva,T. Nagarajan,NULL,NULL,NULL,article,Journal,"Circuits, Systems, and Signal Processing",Springer Science and Business Media LLC,2017,9,37,2142-2163,Web of Sciences,Q2,4,10.1007/s00034-017-0659-6,NULL,http://dx.doi.org/10.1007/s00034-017-0659-6,0278-081X 1531-5878,FALSE,FALSE
2018JUL101007s0050001727745,Reliability score inference and recommendation using fuzzy-based technique for social media applications,JUL,2018,JUN,2019,T. Shanmuigapriya,S. Swamynathan,None,None,NULL,NULL,NULL,article,Journal,Soft Computing,Springer Science and Business Media LLC,2017,8,22,8289-8300,Web of Sciences,Q2,5,10.1007/s00500-017-2774-5,NULL,http://dx.doi.org/10.1007/s00500-017-2774-5,1432-7643 1433-7479,FALSE,FALSE
2018JUL101007s1091601809345,Behavioral Modeling for Mental Health using Machine Learning Algorithms,JUL,2018,JUN,2019,M. Srividya,S. Mohanavalli,N. Bhalaji,None,NULL,NULL,NULL,article,Journal,Journal of Medical Systems,Springer Science and Business Media LLC,2018,4,42,NULL,Web of Sciences,Q1,113,10.1007/s10916-018-0934-5,NULL,http://dx.doi.org/10.1007/s10916-018-0934-5,0148-5598 1573-689X,FALSE,FALSE
2018JUL101007s1104201859148,Disc bulge diagnostic model in axial lumbar MR images using Intervertebral disc Descriptor (IdD),JUL,2018,JUN,2019,A. Beulah,T. Sree Sharmila,V. K. Pramod,None,NULL,NULL,NULL,article,Journal,Multimedia Tools and Applications,Springer Science and Business Media LLC,2018,3,77,27215-27230,Web of Sciences,Q1,9,10.1007/s11042-018-5914-8,NULL,http://dx.doi.org/10.1007/s11042-018-5914-8,1380-7501 1573-7721,FALSE,FALSE
2018JUL101007s1104201861133,Real time blink recognition from various head pose using single eye,JUL,2018,JUN,2019,Sofia Jennifer John,Sree T. Sharmila,None,None,NULL,NULL,NULL,article,Journal,Multimedia Tools and Applications,Springer Science and Business Media LLC,2018,6,77,31331-31345,Web of Sciences,Q1,5,10.1007/s11042-018-6113-3,NULL,http://dx.doi.org/10.1007/s11042-018-6113-3,1380-7501 1573-7721,FALSE,FALSE
2018JUL101007s1104501705335,A wavelet transform based contrast enhancement method for underwater acoustic images,JUL,2018,JUN,2019,R. Priyadharsini,T. Sree Sharmila,V. Rajendran,None,NULL,NULL,NULL,article,Journal,Multidimensional Systems and Signal Processing,Springer Science and Business Media LLC,2017,11,29,1845-1859,Web of Sciences,Q2,35,10.1007/s11045-017-0533-5,NULL,http://dx.doi.org/10.1007/s11045-017-0533-5,0923-6082 1573-0824,FALSE,FALSE
2018JUL101007s1204601809427,Ontology-based Tamil-English cross-lingual information retrieval system,JUL,2018,JUN,2019,D Thenmozhi,Chandrabose Aravindan,None,None,NULL,NULL,NULL,article,Journal,Sadhana,Springer Science and Business Media LLC,2018,8,43,NULL,Web of Sciences,NULL,10,10.1007/s12046-018-0942-7,NULL,http://dx.doi.org/10.1007/s12046-018-0942-7,0256-2499 0973-7677,FALSE,FALSE
2018JUL101016jcompeleceng201708030,"An efficient framework for image retrieval using color, texture and edge features",JUL,2018,JUN,2019,L.K. Pavithra,T. Sree Sharmila,None,None,NULL,NULL,NULL,article,Journal,Computers and Electrical Engineering,Elsevier BV,2018,8,70,580-593,Web of Sciences,NULL,57,10.1016/j.compeleceng.2017.08.030,NULL,http://dx.doi.org/10.1016/j.compeleceng.2017.08.030,0045-7906,FALSE,FALSE
2018JUL101016jmicrorel201808001,Heavy ion impact on narrow band cascoded low noise amplifier,JUL,2018,JUN,2019,P. Rajendiran,R. Srinivasan,None,None,NULL,NULL,NULL,article,Journal,Microelectronics Reliability,Elsevier BV,2018,12,91,31-37,Web of Sciences,NULL,4,10.1016/j.microrel.2018.08.001,NULL,http://dx.doi.org/10.1016/j.microrel.2018.08.001,0026-2714,FALSE,FALSE
2018JUL101016jpatrec201710011,An analysis of the effect of combining standard and alternate sensor signals on recognition of syllabic units for multimodal speech recognition,JUL,2018,JUN,2019,Radha N.,Shahina A.,Prabha P.,"Preethi Sri B.T., Nayeemulla Khan A.",NULL,NULL,NULL,article,Journal,Pattern Recognition Letters,Elsevier BV,2018,11,115,39-49,Web of Sciences,Q1,6,10.1016/j.patrec.2017.10.011,NULL,http://dx.doi.org/10.1016/j.patrec.2017.10.011,0167-8655,FALSE,FALSE
2018JUL101049ietcvi20185289,Automated skin lesion segmentation of dermoscopic images using GrabCut and k-means algorithms,JUL,2018,JUN,2019,Seetharani Murugaiyan Jaisakthi,Palaniappan Mirunalini,Chandrabose Aravindan,None,NULL,NULL,NULL,article,Journal,IET Computer Vision,Institution of Engineering and Technology (IET),2018,7,12,1088-1095,Web of Sciences,NULL,60,10.1049/iet-cvi.2018.5289,NULL,http://dx.doi.org/10.1049/iet-cvi.2018.5289,1751-9632 1751-9640,FALSE,FALSE
2018JUL101111coin12158,A Naive Bayes approach for URL classification with supervised feature selection and rejection framework,JUL,2018,JUN,2019,R. Rajalakshmi,Chandrabose Aravindan,None,None,NULL,NULL,NULL,article,Journal,Computational Intelligence,Wiley,2018,1,34,363-396,Web of Sciences,Q2,25,10.1111/coin.12158,NULL,http://dx.doi.org/10.1111/coin.12158,0824-7935 1467-8640,FALSE,FALSE
2018JUL1011453265751,Pause-Based Phrase Extraction and Effective OOV Handling for Low-Resource Machine Translation Systems,JUL,2018,JUN,2019,K. Mrinalini,T. Nagarajan,P. Vijayalakshmi,None,NULL,NULL,NULL,article,Journal,ACM Transactions on Asian and Low-Resource Language Information Processing,Association for Computing Machinery (ACM),2018,12,18,Jan-22,Web of Sciences,NULL,2,10.1145/3265751,NULL,http://dx.doi.org/10.1145/3265751,2375-4699 2375-4702,FALSE,FALSE
2018JUL1014419ijetv7i31216025,Identification of Trending Topics Using Periodically  Collected Twitter Data,JUL,2018,JUN,2019,Ranjini V,Soundarya R,S Karthika,"S Mohanavalli, Srividhya .",NULL,NULL,NULL,article,Journal,International Journal of Engineering &amp;amp; Technology,Science Publishing Corporation,2018,7,7,205,Scopus,NULL,1,10.14419/ijet.v7i3.12.16025,NULL,http://dx.doi.org/10.14419/ijet.v7i3.12.16025,2227-524X,FALSE,FALSE
2018JUL1014419ijetv7i31216434,A Working Model for Mobile Charging using Wireless  Power Transmission,JUL,2018,JUN,2019,I Joe Louis Paul,S Sasirekha,D Naveen Kumar D,P S. Revanth,NULL,NULL,NULL,article,Journal,International Journal of Engineering &amp;amp; Technology,Science Publishing Corporation,2018,7,7,584,Scopus,NULL,4,10.14419/ijet.v7i3.12.16434,NULL,http://dx.doi.org/10.14419/ijet.v7i3.12.16434,2227-524X,FALSE,FALSE
2018JUL1014419ijetv7i31216463,Categorisation of Tweets Using Ensemble Classification Methods,JUL,2018,JUN,2019,S Mohanavalli,S Karthika,Srividya .,"K R.Uthayan, N Sandya",NULL,NULL,NULL,article,Journal,International Journal of Engineering &amp;amp; Technology,Science Publishing Corporation,2018,7,7,722,Scopus,NULL,1,10.14419/ijet.v7i3.12.16463,NULL,http://dx.doi.org/10.14419/ijet.v7i3.12.16463,2227-524X,FALSE,FALSE
2018JUL1014419ijetv7i31216508,Outlier Detection using Clustering Techniques,JUL,2018,JUN,2019,Srividya .,S Mohanavalli,N Sripriya,S Poornima,NULL,NULL,NULL,article,Journal,International Journal of Engineering &amp;amp; Technology,Science Publishing Corporation,2018,7,7,813,Scopus,NULL,1,10.14419/ijet.v7i3.12.16508,NULL,http://dx.doi.org/10.14419/ijet.v7i3.12.16508,2227-524X,FALSE,FALSE
2018JUL1014419ijetv7i33418971,A Smart Watchdog - Intruder Detection System,JUL,2018,JUN,2019,P Vasuki,Sesu Priya A,Soundarya R,None,NULL,NULL,NULL,article,Journal,International Journal of Engineering &amp;amp; Technology,Science Publishing Corporation,2018,9,7,231,Scopus,NULL,0,10.14419/ijet.v7i3.34.18971,NULL,http://dx.doi.org/10.14419/ijet.v7i3.34.18971,2227-524X,FALSE,FALSE
2018JUL1014419ijetv7i33418974,A Lightweight Trust Scheme for Iot,JUL,2018,JUN,2019,Dr S. Chithra,Dr N. Bhalaji,S Nandini,None,NULL,NULL,NULL,article,Journal,International Journal of Engineering &amp;amp; Technology,Science Publishing Corporation,2018,9,7,241,Scopus,NULL,1,10.14419/ijet.v7i3.34.18974,NULL,http://dx.doi.org/10.14419/ijet.v7i3.34.18974,2227-524X,FALSE,FALSE
2018JUL101504ijista2018091586,Enhanced portable text to speech converter for visually impaired,JUL,2018,JUN,2019,Chithra Selvaraj,N. Bhalaji,None,None,NULL,NULL,NULL,article,Journal,International Journal of Intelligent Systems Technologies and Applications,Inderscience Publishers,2018,5,17,42,Scopus,NULL,1,10.1504/ijista.2018.091586,NULL,http://dx.doi.org/10.1504/ijista.2018.091586,1740-8865 1740-8873,FALSE,FALSE
2018JUL101504ijista2018091590,Empirical study of feature selection methods over classification algorithms,JUL,2018,JUN,2019,N. Bhalaji,K.B. Sundhara Kumar,Chithra Selvaraj,None,NULL,NULL,NULL,article,Journal,International Journal of Intelligent Systems Technologies and Applications,Inderscience Publishers,2018,NULL,17,98,Scopus,NULL,8,10.1504/ijista.2018.091590,NULL,http://dx.doi.org/10.1504/ijista.2018.091590,1740-8865 1740-8873,FALSE,FALSE
2018JUL101504ijista201810012887,Empirical study of feature selection methods over classification algorithms,JUL,2018,JUN,2019,Chithra Selvaraj,N. Bhalaji,K.B. Sundhara Kumar,None,NULL,NULL,NULL,article,Journal,International Journal of Intelligent Systems Technologies and Applications,Inderscience Publishers,2018,NULL,17,98,NULL,NULL,3,10.1504/ijista.2018.10012887,NULL,http://dx.doi.org/10.1504/ijista.2018.10012887,1740-8865 1740-8873,FALSE,FALSE
2018JUL1018520csv115i4748752,Optic Disc and Cup Segmentation in Fundus Retinal Images Using Feature Detection and Morphological Techniques,JUL,2018,JUN,2019,R. Priyadharsini,A. Beulah,T. Sree Sharmila Anon,None,NULL,NULL,NULL,article,Journal,Current Science,Current Science Association,2018,8,115,748,NULL,NULL,9,10.18520/cs/v115/i4/748-752,NULL,http://dx.doi.org/10.18520/cs/v115/i4/748-752,0011-3891,FALSE,FALSE
2018JUL103906elk1711228,MutatedSocioAgentSim (MSAS): semisupervised modelling of multiagent simulation to predict and detect the mutation in a camouflaged social network,JUL,2018,JUN,2019,Karthika Subbaraj,Bose Sundan,None,None,NULL,None,None,article,Journal,TURKISH JOURNAL OF ELECTRICAL ENGINEERING &amp;amp; COMPUTER SCIENCES,The Scientific and Technological Research Council of Turkey (TUBITAK-ULAKBIM) - DIGITAL COMMONS JOURNALS,2018,3,26,961-973,Web of Sciences,None,1,10.3906/elk-1711-228,NULL,http://dx.doi.org/10.3906/elk-1711-228,1303-6203 1300-0632,FALSE,FALSE
2018JUL34fjdk,Text to Speech Conversion of Documents using Concatenative Speech Synthesis,JUL,2018,JUN,2019,Neharika.S,N. Radha,None,None,No,NULL,NULL,article,Journal,International Journal on Future Revolution in computer science and communication engineering,Auricle Global Society of Education and Research,2023,2,9,NULL,Scopus,NULL,0,NULL,NULL,http://www.ijfrcsce.org/index.php/ijfrcsce,2454-4248,FALSE,FALSE
2018JULrNvyrmj,Mobile Application For Out-Pass Generation,JUL,2018,JUN,2019,S. Swarnalatha,R. S. Shrikanth,I. Kesavarthini,"S. Poornima, N. Sripriya",No,NULL,NULL,article,Journal,International Journal Of Current Engineering And Scientific Research,NULL,2018,NULL,0,NULL,Scopus,NULL,0,NULL,NULL,https://troindia.in/journal/ijcesr/content.html,2394-0697,FALSE,FALSE
2018JULvK34ie3,Embodied Conversational Agent-based Control Interfaces for Home Automation System,JUL,2018,JUN,2019,Nikitha V,N. Radha,None,None,No,NULL,NULL,article,Journal,International Journal on Future Revolution in computer science and communication engineering,Auricle Global Society of Education and Research,2023,2,9,NULL,Scopus,NULL,0,NULL,NULL,http://www.ijfrcsce.org/index.php/ijfrcsce,2454-4248,FALSE,FALSE
2018JULvv56ve7,Automatic Gender recognition using ANFIS,JUL,2018,JUN,2019,Jeyaaishwarya,N. Radha,None,None,No,NULL,NULL,article,Journal,International Journal on Future Revolution in computer science and communication engineering, Auricle Global Society of Education and Research,2023,2,9,NULL,Scopus,NULL,0,NULL,NULL,http://www.ijfrcsce.org/index.php/ijfrcsce,2454-4248,FALSE,FALSE
2019JUL101002cpe5492,Load balancing in cloud computing using water wave algorithm,JUL,2019,JUN,2020,Arulkumar V,N. Bhalaji,None,None,NULL,NULL,NULL,article,Journal,Concurrency and Computation: Practice and Experience,Wiley,2019,9,34,NULL,Web of Sciences,NULL,4,10.1002/cpe.5492,NULL,http://dx.doi.org/10.1002/cpe.5492,1532-0626 1532-0634,FALSE,FALSE
2019JUL1010079783030321505124,Spinal Cord Segmentation in Lumbar MR Images,JUL,2019,JUN,2020,A. Beulah,T. Sree Sharmila,T. Kanmani,None,NULL,NULL,NULL,inbook,Book Chapter,Emerging Trends in Computing and Expert Technology,Springer Cham,2019,11,35,1226-1236,NULL,NULL,1,10.1007/978-3-030-32150-5_124,NULL,https://doi.org/10.1007/978-3-030-32150-5_124,978-3-030-32150-5,FALSE,FALSE
2019JUL10100797830303451505,Optimization of Sensing Time in Cognitive Radio Networks Based on Localization Algorithm,JUL,2019,JUN,2020,P. Poornima,S. Chithra,None,None,NULL,NULL,NULL,inbook,Book Chapter,Sustainable Communication Networks and Application,Springer International Publishing,2019,11,39,38-48,NULL,NULL,1,10.1007/978-3-030-34515-0_5,NULL,http://dx.doi.org/10.1007/978-3-030-34515-0_5,2367-4512 2367-4520,FALSE,FALSE
2019JUL101007978981137166028,Veracity Analysis and Prediction in Social Big Data,JUL,2019,JUN,2020,"Suthanthira Devi, P.","Karthika, S.","Venugopal, P.","Geetha, R.",NULL,NULL,NULL,inbook,Book Chapter,Information and Communication Technology for Sustainable Development,Springer Singapore,2019,6,933,289-298,NULL,NULL,4,10.1007/978-[national-id]-0_28,NULL,https://doi.org/10.1007/978-[national-id]-0_28,978-[national-id]-0,FALSE,FALSE
2019JUL101007978981138676315,Trendingtags - Classification and Prediction of Hashtag Popularity Using Twitter Features in Machine Learning Approach Proceedings,JUL,2019,JUN,2020,P. Suthanthira Devi,R. Geetha,S. Karthika,None,NULL,NULL,NULL,inbook,Book Chapter,Advances in Intelligent Systems and Computing,Springer Singapore,2019,8,0,161-177,NULL,NULL,1,10.1007/978-[national-id]-3_15,NULL,http://dx.doi.org/10.1007/978-[national-id]-3_15,978-[national-id]-3,FALSE,FALSE
2019JUL101007s0050001903962z,Enhanced analysis of border surveillance using intruders' crossing strategies,JUL,2019,JUN,2020,N. Bhalaji,S. Venkatesh,None,None,NULL,NULL,NULL,article,Journal,Soft Computing,Springer Science and Business Media LLC,2019,4,23,10623-10634,Web of Sciences,Q2,1,10.1007/s00500-019-03962-z,NULL,http://dx.doi.org/10.1007/s00500-019-03962-z,1432-7643 1433-7479,FALSE,FALSE
