uniqueid,title,start_academic_month,start_academic_year,end_academic_month,end_academic_year,first_author,second_author,third_author,other_authors,is_student_author,student_name,student_batch,specification,publication_type,publication_name,publisher,year_of_publishing,month_of_publishing,volume,page_number,indexing,quartile,citation,doi,front_page_path,url,ISSN,verified,admin_verified
2020JUL101109taslp20202986877,Multi-Level Single-Channel Speech Enhancement Using a Unified Framework for Estimating Magnitude and Phase Spectra,JUL,2020,JUN,2021,T. Lavanya,T. Nagarajan,P. Vijayalakshmi,NULL,NULL,NULL,NULL,article,Journal,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",Institute of Electrical and Electronics Engineers (IEEE),2020,NULL,28,1315-1327,Web of Sciences,NULL,18,10.1109/taslp.2020.2986877,NULL,http://dx.doi.org/10.1109/taslp.2020.2986877,2329-9290 2329-9304,FALSE,FALSE
2020JUL1021741573405615666191111142039,Influence of Primary Auditory Cortex in the Characterization of Autism Spectrum in Young Adults using Brain Connectivity Parameters and Deep Belief Networks: An fMRI Study,JUL,2020,JUN,2021,Vidhusha Srinivasan,N. Udayakumar,Kavitha Anandan,NULL,NULL,NULL,NULL,article,Journal,Current Medical Imaging Formerly Current Medical Imaging Reviews,Bentham Science Publishers Ltd.,2020,12,16,1059-1073,Web of Sciences,NULL,5,10.2174/1573405615666191111142039,NULL,http://dx.doi.org/10.2174/1573405615666191111142039,1573-4056,FALSE,FALSE
2020JUL1024425aoa2020134058,A Study on the Impact of Lombard Effect on Recognition of Hindi Syllabic Units Using CNN Based Multimodal ASR Systems,JUL,2020,JUN,2021,Uma Maheshwari S,Shahina A,Rishikesh R,Nayeemulla Khan A,NULL,NULL,NULL,article,Journal,Archives of Acoustics,Polish Academy of Sciences Chancellery,2023,7,0,NULL,NULL,NULL,0,10.24425/aoa.2020.134058,NULL,http://dx.doi.org/10.24425/aoa.2020.134058,0137-5075 2300-262X,FALSE,FALSE
2020JUL103233xst200697,An enhanced OCT image captioning system to assist ophthalmologists in detecting and classifying eye diseases,JUL,2020,JUN,2021,Sivamurugan Vellakani,Indumathi Pushbam,NULL,NULL,NULL,NULL,NULL,article,Journal,Journal of X-Ray Science and Technology,IOS Press,2020,9,28,975-988,Web of Sciences,NULL,6,10.3233/xst-200697,NULL,http://dx.doi.org/10.3233/xst-200697,0895-3996 1095-9114,FALSE,FALSE
2020JUL1035940ijiteea80861110120,Epilepsy Prediction using a Combined LSTM - XGBoost System on EEG Signals,JUL,2020,JUN,2021,Shanmuga Skandh Vinayak E,Shahina A,Nayeemulla Khan A,None,NULL,NULL,NULL,article,Journal,International Journal of Innovative Technology and Exploring Engineering,Blue Eyes Intelligence Engineering and Sciences Engineering and Sciences Publication - BEIESP,2020,11,10,18-24,NULL,NULL,1,10.35940/ijitee.a8086.1110120,NULL,http://dx.doi.org/10.35940/ijitee.a8086.1110120,2278-3075,FALSE,FALSE
2020JUL1036548jeea20201003,Remaining Useful Life (RUL) Estimation of Lead Acid Battery using Bayesian Approach,JUL,2020,JUN,2021,Bhalaji N.,Rimi Chowdhury,NULL,NULL,NULL,NULL,NULL,article,Journal,Journal of Electrical Engineering and Automation,Inventive Research Organization,2020,3,2,25-34,ISSN,NULL,15,10.36548/jeea.2020.1.003,NULL,http://dx.doi.org/10.36548/jeea.2020.1.003,2582-3051,FALSE,FALSE
2020JUL1036548jei20201006,EL DAPP - An Electricity Meter Tracking Decentralized Application,JUL,2020,JUN,2021,Dr. Bhalaji N.,Shanmuga Skandh Vinayak E,NULL,NULL,NULL,NULL,NULL,article,Journal,Mar-20,Inventive Research Organization,2020,3,2,49-71,ISSN,NULL,7,10.36548/jei.2020.1.006,NULL,http://dx.doi.org/10.36548/jei.2020.1.006,2582-3825,FALSE,FALSE
2020JUL1036548jismac20204006,Medical Data Management Using Blockchain,JUL,2020,JUN,2021,Bhalaji N,Aishwarya V,Krithika Balaji,None,NULL,NULL,NULL,article,Journal,Dec-20,Inventive Research Organization,2020,12,2,222-231,ISSN,NULL,2,10.36548/jismac.2020.4.006,NULL,http://dx.doi.org/10.36548/jismac.2020.4.006,2582-1369,FALSE,FALSE
2020JUL1036548jitdw20201003,Fog Computing - A Rasperry Pi Decentralized Network,JUL,2020,JUN,2021,Dr. Bhalaji N.,Shanmuga Skandh Vinayak E,NULL,NULL,NULL,NULL,NULL,article,Journal,Journal of Information Technology and Digital World,Inventive Research Organization,2020,3,2,27-42,ISSN,NULL,0,10.36548/jitdw.2020.1.003,NULL,http://dx.doi.org/10.36548/jitdw.2020.1.003,2582-418X,FALSE,FALSE
2020JUL1036548jscp20203001,MOOCVERSITY - Deep Learning Based Dropout Prediction in MOOCs over Weeks,JUL,2020,JUN,2021,Vignesh Muthukumar,Dr. Bhalaji N.,None,None,NULL,NULL,NULL,article,Journal,Journal of Soft Computing Paradigm,Inventive Research Organization,2020,6,2,140-152,ISSN,NULL,20,10.36548/jscp.2020.3.001,NULL,http://dx.doi.org/10.36548/jscp.2020.3.001,2582-2640,FALSE,FALSE
2020JUL1040189781799830382ch009,Inter-Hemispherical Investigations on the Functional Connectivity in Controls and Autism Spectrum Using Resting State fMRI,JUL,2020,JUN,2021,S. Vidhusha,A. Kavitha,None,None,NULL,NULL,NULL,inbook,Book Chapter,Advances in Computational Intelligence and Robotics,IGI Global,2020,NULL,0,169-186,NULL,NULL,0,10.4018/978-1-7998-3038-2.ch009,NULL,http://dx.doi.org/10.4018/978-1-7998-3038-2.ch009,2327-0411 2327-042X,FALSE,FALSE
2020JUL107555jbr3420190043,Deep learning approach to detect seizure using reconstructed phase space images,JUL,2020,JUN,2021,N. Ilakiyaselvan,A. Nayeemulla Khan,A. Shahina,NULL,NULL,NULL,NULL,article,Journal,The Journal of Biomedical Research,Journal of Biomedical Research,2020,NULL,34,240,Web of Sciences,NULL,47,10.7555/jbr.34.20190043,NULL,http://dx.doi.org/10.7555/jbr.34.20190043,1674-8301,FALSE,FALSE
2021JUL101002dac4941,Metamaterial-loaded multiband antenna for embedded automotive Internet-of-Things communications,JUL,2021,JUN,2022,Malathy E M,Thanikachalam V,Ruby D,Manikandan N,NULL,NULL,NULL,article,Journal,International Journal of Communication Systems,Wiley,2021,8,34,NULL,Web of Sciences,Q2,5,10.1002/dac.4941,NULL,http://dx.doi.org/10.1002/dac.4941,1074-5351 1099-1131,FALSE,FALSE
2021JUL101007978981334305471,NoRegINT--A Tool for Performing OSINT and Analysis from Social Media,JUL,2021,JUN,2022,S. Karthika,N. Bhalaji,S. Chithra,"N. Sri Harikarthick, Debadyuti Bhattacharya",NULL,NULL,NULL,inbook,Book Chapter,Inventive Computation and Information Technologies,Springer Nature Singapore,2021,3,173,971-980,NULL,NULL,0,10.1007/978-[national-id]-4_71,NULL,http://dx.doi.org/10.1007/978-[national-id]-4_71,2367-3370 2367-3389,FALSE,FALSE
2021JUL101007s0037102102154x,Degenerative disc disease diagnosis from lumbar MR images using hybrid features,JUL,2021,JUN,2022,A. Beulah,T. Sree Sharmila,V. K. Pramod,None,NULL,NULL,NULL,article,Journal,The Visual Computer,Springer Science and Business Media LLC,2021,5,38,2771-2783,Web of Sciences,NULL,4,10.1007/s00371-021-02154-x,NULL,http://dx.doi.org/10.1007/s00371-021-02154-x,0178-2789 1432-2315,FALSE,FALSE
2021JUL101007s00371021023121,A novel data hiding by image interpolation using edge quad-tree block complexity,JUL,2021,JUN,2022,R. RoselinKiruba,T. Sree Sharmila,NULL,NULL,NULL,NULL,NULL,article,Journal,The Visual Computer,Springer Science and Business Media LLC,2021,10,39,59-72,Web of Sciences,NULL,9,10.1007/s00371-021-02312-1,NULL,http://dx.doi.org/10.1007/s00371-021-02312-1,0178-2789 1432-2315,FALSE,FALSE
2021JUL101007s10115021015922,Tweet-scan-post: a system for analysis of sensitive private data disclosure in online social media,JUL,2021,JUN,2022,R. Geetha,S. Karthika,Ponnurangam Kumaraguru,None,NULL,NULL,NULL,article,Journal,Knowledge and Information Systems,Springer Science and Business Media LLC,2021,7,63,2365-2404,Web of Sciences,NULL,6,10.1007/s10115-021-01592-2,NULL,http://dx.doi.org/10.1007/s10115-021-01592-2,0219-1377 0219-3116,FALSE,FALSE
2021JUL101007s10462020099075,Understanding Lombard speech: a review of compensation techniques towards improving speech based recognition systems,JUL,2021,JUN,2022,S. Uma Maheswari,A. Shahina,A. Nayeemulla Khan,NULL,NULL,NULL,NULL,article,Journal,Artificial Intelligence Review,Springer Science and Business Media LLC,2020,9,54,2495-2523,Web of Sciences,Q1,8,10.1007/s10462-020-09907-5,NULL,http://dx.doi.org/10.1007/s10462-020-09907-5,0269-2821 1573-7462,FALSE,FALSE
2021JUL101007s1077202109888y,A deep learning approach for robust speaker identification using chroma energy normalized statistics and mel frequency cepstral coefficients,JUL,2021,JUN,2022,J. V. Thomas Abraham,A. Nayeemulla Khan,A. Shahina,None,NULL,NULL,NULL,article,Journal,International Journal of Speech Technology,Springer Science and Business Media LLC,2021,8,26,579-587,Scopus,Q1,5,10.1007/s10772-021-09888-y,NULL,http://dx.doi.org/10.1007/s10772-021-09888-y,1381-2416 1572-8110,FALSE,FALSE
2021JUL101007s1104501900697w,Secure data hiding by fruit fly optimization improved hybridized seeker algorithm,JUL,2021,JUN,2022,R. Roselin Kiruba,T. Sree Sharmila,NULL,NULL,NULL,NULL,NULL,article,Journal,Multidimensional Systems and Signal Processing,Springer Science and Business Media LLC,2020,1,32,405-430,Web of Sciences,Q2,14,10.1007/s11045-019-00697-w,NULL,http://dx.doi.org/10.1007/s11045-019-00697-w,0923-6082 1573-0824,FALSE,FALSE
2021JUL101007s11063021105462,EarNet: Biometric Embeddings for End to End Person Authentication System Using Transient Evoked Otoacoustic Emission Signals,JUL,2021,JUN,2022,Akshath Varugeese,A. Shahina,Khadar Nawas,A. Nayeemulla Khan,NULL,NULL,NULL,article,Journal,Neural Processing Letters,Springer Science and Business Media LLC,2021,11,54,21-41,Web of Sciences,Q2,3,10.1007/s11063-021-10546-2,NULL,http://dx.doi.org/10.1007/s11063-021-10546-2,1370-4621 1573-773X,FALSE,FALSE
2021JUL101007s1127702007907w,Blockchain Based Chameleon Hashing Technique for Privacy Preservation in E-Governance System,JUL,2021,JUN,2022,M. V. Ranjith Kumar,N. Bhalaji,None,None,NULL,NULL,NULL,article,Journal,Wireless Personal Communications,Springer Science and Business Media LLC,2020,11,117,987-1006,Web of Sciences,Q2,25,10.1007/s11277-020-07907-w,NULL,http://dx.doi.org/10.1007/s11277-020-07907-w,0929-6212 1572-834X,FALSE,FALSE
2021JUL101007s1127702108934x,Hybrid Bird Swarm Optimized Quasi Affine Algorithm Based Node Location in Wireless Sensor Networks,JUL,2021,JUN,2022,E. M. Malathy,Mythili Asaithambi,Alagu Dheeraj,Kannan Arputharaj,NULL,NULL,NULL,article,Journal,Wireless Personal Communications,Springer Science and Business Media LLC,2021,8,122,947-962,Web of Sciences,Q2,5,10.1007/s11277-021-08934-x,NULL,http://dx.doi.org/10.1007/s11277-021-08934-x,0929-6212 1572-834X,FALSE,FALSE
2021JUL101007s1265201901655x,Performance analysis of nature inspired load balancing algorithm in cloud environment,JUL,2021,JUN,2022,V. Arulkumar,N. Bhalaji,NULL,NULL,NULL,NULL,NULL,article,Journal,Journal of Ambient Intelligence and Humanized Computing,Springer Science and Business Media LLC,2020,1,12,3735-3742,Scopus,Q1,22,10.1007/s12652-019-01655-x,NULL,http://dx.doi.org/10.1007/s12652-019-01655-x,1868-5137 1868-5145,FALSE,FALSE
2021JUL101007s4187002100774z,Performance evaluation of encryption algorithm using fruit fly optimization improved hybridized seeker and PVD algorithm,JUL,2021,JUN,2022,R. Roselinkiruba,T. Sree Sharmila,NULL,NULL,NULL,NULL,NULL,article,Journal,International Journal of Information Technology,Springer Science and Business Media LLC,2021,8,13,1797-1803,Scopus,NULL,8,10.1007/s41870-021-00774-z,NULL,http://dx.doi.org/10.1007/s41870-021-00774-z,2511-2104 2511-2112,FALSE,FALSE
2021JUL101016jbspc2021103278,Reconstructed phase space portraits for detecting brain diseases using deep learning,JUL,2021,JUN,2022,N. Ilakiyaselvan,A. Nayeemulla Khan,A. Shahina,NULL,NULL,NULL,NULL,article,Journal,Biomedical Signal Processing and Control,Elsevier BV,2022,1,71,103278,Web of Sciences,NULL,6,10.1016/j.bspc.2021.103278,NULL,http://dx.doi.org/10.1016/j.bspc.2021.103278,1746-8094,FALSE,FALSE
2021JUL1010800377206320211892539,Miniaturized Dual-Band Metamaterial-Loaded Antenna for Heterogeneous Vehicular Communication Networks,JUL,2021,JUN,2022,E. M. Malathy,I. R. Praveen Joe,P. Ajitha,None,NULL,NULL,NULL,article,Journal,IETE Journal of Research,Informa UK Limited,2021,3,69,2436-2445,Web of Sciences,NULL,11,10.1080/03772063.2021.1892539,NULL,http://dx.doi.org/10.1080/03772063.2021.1892539,0377-2063 0974-780X,FALSE,FALSE
2021JUL1010801543507520211930004,Proactive maintenance of small wind turbines using IoT and machine learning models,JUL,2021,JUN,2022,Yoganand Selvaraj,Chithra Selvaraj,NULL,NULL,NULL,NULL,NULL,article,Journal,International Journal of Green Energy,Informa UK Limited,2021,6,19,463-475,Web of Sciences,NULL,6,10.1080/15435075.2021.1930004,NULL,http://dx.doi.org/10.1080/15435075.2021.1930004,1543-5075 1543-5083,FALSE,FALSE
2021JUL1010881742659619111012012,Auto-Off ID: Automatic Detection of Offensive Language in Social Media,JUL,2021,JUN,2022,R Geetha,S Karthika,Chaluvadi Jwala Sowmika,Bharathi M Janani,NULL,NULL,NULL,article,Journal,Journal of Physics: Conference Series,IOP Publishing,2021,5,1911,12012,Scopus,NULL,0,10.1088/1742-6596/1911/1/012012,NULL,http://dx.doi.org/10.1088/1742-6596/1911/1/012012,1742-6588 1742-6596,FALSE,FALSE
2021JUL101093comjnlbxab118,Rumor Identification and Verification for Text in Social Media Content,JUL,2021,JUN,2022,P Suthanthira Devi,S Karthika,NULL,NULL,NULL,NULL,NULL,article,Journal,The Computer Journal,Oxford University Press (OUP),2021,9,65,436-455,Web of Sciences,NULL,2,10.1093/comjnl/bxab118,NULL,http://dx.doi.org/10.1093/comjnl/bxab118,0010-4620 1460-2067,FALSE,FALSE
2021JUL101142s0219477522500080,Enhancing Speech Quality Using Artificial Bandwidth Expansion with Deep Shallow Convolution Neural Network Framework,JUL,2021,JUN,2022,N. Radha,R. B. Jananie,A. Anto Silviya,NULL,NULL,NULL,NULL,article,Journal,Fluctuation and Noise Letters,World Scientific Pub Co Pte Ltd,2021,7,21,NULL,Web of Sciences,NULL,2,10.1142/s0219477522500080,NULL,http://dx.doi.org/10.1142/s0219477522500080,0219-4775 1793-6780,FALSE,FALSE
2021JUL101201978100319383819,Assurance on data integrity in cloud data centre using PKI built RDIC method,JUL,2021,JUN,2022,V. Arulkumar,R. Lathamanju,A. Sandanakaruppan,NULL,NULL,NULL,NULL,inbook,Book Chapter,Recent Trends in Communication and Electronics,CRC Press,2021,6,0,98-102,ISSN,NULL,1,10.1201/9781003193838-19,NULL,http://dx.doi.org/10.1201/9781003193838-19,NULL,FALSE,FALSE
2021JUL102298gensr2103297u,Optimised feature selection for early cancer detection,JUL,2021,JUN,2022,K.R. Uthayan,S. Mohanavalli,B. Nivetha,S. Dhivya,NULL,NULL,NULL,article,Journal,Genetika,National Library of Serbia,2021,NULL,53,1297-1309,Scopus,Q3,1,10.2298/gensr2103297u,NULL,http://dx.doi.org/10.2298/gensr2103297u,0534-0012 1820-6069,FALSE,FALSE
2021JUL10242050327671620204093,Acoustic-visual based Accent Identification system using deep neural networks,JUL,2021,JUN,2022,"Radha N,",Sachin Madhavan RM,None,None,No,NULL,NULL,article,Journal,International Journal of Early Childhood Special Education (INT-JECSE),INT-JECSE,2021,NULL,30,866-880,Web of Sciences,NULL,0,10.24205/03276716.2020.4093,NULL,http://162.241.116.76/data-cms/articles/20210621010224pmSSCI-674.pdf,3276716,FALSE,FALSE
2021JUL10242050327671620215020,Recognition of hand signs based on geometrical features using machine learning and deep learning approaches,JUL,2021,JUN,2022,Kulandai Josephine Julina Joseph,Sree Sharmila Thangaswamy,None,None,NULL,NULL,NULL,article,Journal,Revista Argentina de Clinica Psicologica,Fundacion Aigle,2021,NULL,30,175-183,Web of Sciences,NULL,1,10.24205/03276716.2021.5020,NULL,https://www.revistaclinicapsicologica.com/data-cms/articles/20220312093540pmSSCI-708.pdf,3276716,FALSE,FALSE
2021JUL1032604cmc2022020965,Intelligent Deep Learning Based Disease Diagnosis Using Biomedical Tongue Images,JUL,2021,JUN,2022,V. Thanikachalam,S. Shanthi,K. Kalirajan,"Sayed Abdel-Khalek, Mohamed Omri, Lotfi M. Ladhar",NULL,NULL,NULL,article,Journal,"Computers, Materials and Continua","Computers, Materials and Continua (Tech Science Press)",2022,NULL,70,5667-5681,Web of Sciences,NULL,3,10.32604/cmc.2022.020965,NULL,http://dx.doi.org/10.32604/cmc.2022.020965,1546-2226,FALSE,FALSE
2021JUL1032604cmc2022021300,IoT-Cloud Empowered Aerial Scene Classification for Unmanned Aerial Vehicles,JUL,2021,JUN,2022,K. R. Uthayan,G. Lakshmi Vara Prasad,V. Mohan,"C. Bharatiraja, Irina V. Pustokhina, Denis A. Pustokhin, Vicente GarcQian  DQian z",NULL,NULL,NULL,article,Journal,"Computers, Materials and Continua","Computers, Materials and Continua (Tech Science Press)",2022,NULL,70,5161-5177,Web of Sciences,NULL,0,10.32604/cmc.2022.021300,NULL,http://dx.doi.org/10.32604/cmc.2022.021300,1546-2226,FALSE,FALSE
2021JUL1032604iasc2022022021,End-to-End Speech Recognition of Tamil Language,JUL,2021,JUN,2022,Mohamed Hashim Changrampadi,A. Shahina,M. Badri Narayanan,A. Nayeemulla Khan,NULL,NULL,NULL,article,Journal,"Computers, Materials and Continua","Computers, Materials and Continua (Tech Science Press)",2022,NULL,32,1309-1323,Web of Sciences,NULL,11,10.32604/iasc.2022.022021,NULL,http://dx.doi.org/10.32604/iasc.2022.022021,1079-8587,FALSE,FALSE
2021JUL1034218ijeet1292021006,Impact of Singing Bowl Playing on the Brain Using EEG,JUL,2021,JUN,2022,Sundharakumar K. B.,Bhalaji N.,Rema Devi R. K.,Srinivasan R.,NULL,NULL,NULL,article,Journal,INTERNATIONAL JOURNAL OF ELECTRICAL ENGINEERING AND TECHNOLOGY,IAEME Publication Chennai,2021,9,12,NULL,Scopus,NULL,1,10.34218/ijeet.12.9.2021.006,NULL,http://dx.doi.org/10.34218/ijeet.12.9.2021.006,0976-6553 0976-6545,FALSE,FALSE
2021JUL1035940ijiteeB82291210220,Parkinson's Disease Detection using Machine Learning Techniques,JUL,2021,JUN,2022,Radha N,Sachin Madhavan RM,Sameera holy S,None,NULL,NULL,NULL,article,Journal,Revista Argentina de Clinica Psicologica,Fundacion Aigle,2021,NULL,30,543,NULL,NULL,12,10.35940/ijitee.B8229.1210220,NULL,https://www.revistaclinicapsicologica.com/archivesarticle.php?id=494,3276716,FALSE,FALSE
2021JUL103934mbe2021309,Fruit-Fly optimization-based feature integration in image retrieval,JUL,2021,JUN,2022,Pavithra Latha Kumaresan,Subbulakshmi Pasupathi,Sindhia Lingaswamy,"Sree Sharmila Thangaswamy, Vimal Shunmuganathan and Danilo Pelusi",No,NULL,NULL,article,Journal,Mathematical Biosciences and Engineering,American Institute of Mathematical Sciences (AIMS),2021,NULL,18,6178-6197,Web of Sciences,NULL,1,10.3934/mbe.2021309,NULL,http://dx.doi.org/10.3934/mbe.2021309,1551-0018,FALSE,FALSE
2021JUL105565revelcvia1360,Underwater Acoustic Image Denoising Using Stationary Wavelet Transform and Various Shrinkage Functions,JUL,2021,JUN,2022,Priyadharsini Ravisankar,NULL,NULL,NULL,NULL,NULL,NULL,article,Journal,ELCVIA Electronic Letters on Computer Vision and Image Analysis,Universitat Autonoma de Barcelona,2021,9,20,NULL,Scopus,NULL,1,10.5565/rev/elcvia.1360,NULL,http://dx.doi.org/10.5565/rev/elcvia.1360,1577-5097,FALSE,FALSE
2022JUL1010029781119910619ch5,Privacy Enhancement for Wireless Sensor Networks and the Internet of Things Based on Cryptological Techniques,JUL,2022,JUN,2023,M. Karthiga,A. Indirani,S. Sankarananth,"S. S. Sountharrajan, E. Suganya",NULL,NULL,NULL,misc,Book Chapter,Wireless Communication for Cybersecurity,Wiley,2023,10,0,105-128,NULL,NULL,0,10.1002/9781119910619.ch5,NULL,http://dx.doi.org/10.1002/9781119910619.ch5,NULL,FALSE,FALSE
2022JUL1010029781119910619ch6,Security and Confidentiality Concerns in Blockchain Technology,JUL,2022,JUN,2023,G. Prabu Kanna,M.J. Abinash,Yogesh Kumar,"Jagadeesh Kumar, E. Suganya",NULL,NULL,NULL,misc,Book Chapter,Wireless Communication for Cybersecurity,Wiley,2023,10,0,129-147,NULL,NULL,0,10.1002/9781119910619.ch6,NULL,http://dx.doi.org/10.1002/9781119910619.ch6,NULL,FALSE,FALSE
2022JUL101002cpe7109,An efficient hand gesture recognition based on optimal deep embedded hybrid convolutional neural network-long short term memory network model,JUL,2022,JUN,2023,Gajalakshmi Palanisamy,Sree Sharmila Thangaswamy,None,None,NULL,NULL,NULL,article,Journal,Concurrency and Computation: Practice and Experience,Wiley,2022,6,34,NULL,Web of Sciences,NULL,2,10.1002/cpe.7109,NULL,http://dx.doi.org/10.1002/cpe.7109,1532-0626 1532-0634,FALSE,FALSE
2022JUL101007978303133231919,Early Alzheimer Detection Through Speech Analysis and Vision Transformer Approach,JUL,2022,JUN,2023,G. Pranav,K. Varsha,K. S. Gayathri,None,NULL,NULL,NULL,inbook,Book Chapter,Communications in Computer and Information Science,Springer International Publishing,2023,5,1802,265-276,NULL,NULL,0,10.1007/978-3-031-33231-9_19,NULL,http://dx.doi.org/10.1007/978-3-031-33231-9_19,1865-0929 1865-0937,FALSE,FALSE
2022JUL10100797830313596517,Challenges and Opportunities for Green Energy Harvesting in Sustainable IoT Systems,JUL,2022,JUN,2023,S. Sankaranath,M. Karthiga,S. Sountharrajan,E. Suganya,NULL,NULL,NULL,inbook,Book Chapter,Energy Harvesting Trends for Low Power Compact Electronic Devices,Springer International Publishing,2023,9,0,129-152,NULL,NULL,0,10.1007/978-3-031-35965-1_7,NULL,http://dx.doi.org/10.1007/978-3-031-35965-1_7,2522-8595 2522-8609,FALSE,FALSE
2022JUL101007978981165655220,Automatic Credit Fraud Detection Using Ensemble Model,JUL,2022,JUN,2023,S. Srinidhi,K. Sowmya,S. Karthika,None,NULL,NULL,NULL,inbook,Book Chapter,ICT Analysis and Applications,Springer Nature Singapore,2022,1,314,211-224,NULL,NULL,0,10.1007/978-[national-id]-2_20,NULL,http://dx.doi.org/10.1007/978-[national-id]-2_20,2367-3370 2367-3389,FALSE,FALSE
2022JUL101007978981165655226,Swear Words Replacement Suggestion System,JUL,2022,JUN,2023,S. Naveen,Mayank Singh,S. Karthika,None,NULL,NULL,NULL,inbook,Book Chapter,ICT Analysis and Applications,Springer Nature Singapore,2022,1,314,271-280,NULL,NULL,0,10.1007/978-[national-id]-2_26,NULL,http://dx.doi.org/10.1007/978-[national-id]-2_26,2367-3370 2367-3389,FALSE,FALSE
2022JUL101007978981165987432,Applications of Open Source Intelligence in Crisis Analysis--A COVID-19 Case Study,JUL,2022,JUN,2023,A. K. Buvanasri,R. Meenakshi,S. Karthika,None,NULL,NULL,NULL,inbook,Book Chapter,ICT Systems and Sustainability,Springer Nature Singapore,2022,1,321,313-325,NULL,NULL,1,10.1007/978-[national-id]-4_32,NULL,http://dx.doi.org/10.1007/978-[national-id]-4_32,2367-3370 2367-3389,FALSE,FALSE
2022JUL101007978981168484539,Program Synthesis - A Survey,JUL,2022,JUN,2023,"Jacindha, S.","Abishek, G.","Vasuki, P",None,NULL,NULL,NULL,inbook,Book Chapter,Computational Intelligence in Machine Learning. Lecture Notes in Electrical Engineering,Springer Singapore,2022,3,834,409-421,NULL,NULL,1,10.1007/978-[national-id]-5_39,NULL,https://doi.org/10.1007/978-[national-id]-5_39,978-[national-id]-5,FALSE,FALSE
2022JUL101007978981169605370,DetecSec: A Framework to Detect and Mitigate ARP Cache Poisoning Attacks,JUL,2022,JUN,2023,Debadyuti Bhattacharya,N. Sri Hari Karthick,Prem Suresh,N. Bhalaji,NULL,NULL,NULL,inbook,Book Chapter,Evolutionary Computing and Mobile Sustainable Networks,Springer Singapore,2022,3,116,997-1007,NULL,NULL,1,10.1007/978-[national-id]-3_70,NULL,http://dx.doi.org/10.1007/978-[national-id]-3_70,2367-4512 2367-4520,FALSE,FALSE
