PrintISSN,EISSN,Title,Publisher,Reason for re-evaluation,Year,Volume,Issue,Page range
148172,,Farmaceuticky Obzor,Vydavatelstvo Herba,Metrics,2015,84,11-Dec,250-258
148229,,Farmacevtski Vestnik,Slovensko Farmacevtsko Dru?tvo,Metrics,2016,67,6,413-416
1012061,1678457X,Food Science and Technology (Brazil),Sociedade Brasileira de Ciencia e Tecnologia de Alimentos,Publication Concerns,2023,43,,Art.no.  E119722
14262630,18989934,Formalized Mathematics,Walter de Gruyter,Metrics,2016,24,4,301-308
9320547,,Forum Logopadie,Schulz-Kirchner Verlag GmbH,Metrics,2017,31,6,34-39
13864238,15728463,Foundations of Chemistry,Springer,Metrics,2016,18,3,241-262
1640629X,24498890,Fragmenta Floristica et Geobotanica Polonica,"W. Szafer Institute of Botany, Polish Academy of Sciences",Metrics,2018,25,01-Feb,298-302
10184619,16102304,Fresenius Environmental Bulletin,Parlar Scientific Publications,Publication concerns,2021,30,2,1185-1185
1609009,15360334,Frontiers,Ohio State University,Publication Concerns,2016,37,3,206
19489145,23744383,"Geopolitics, History, and International Relations",Addleton Academic Publishers,Publication Concerns,2021,13,2,135-148
15669076,,GIM International,Geomatics Information & Trading Centre BV,Radar,2018,32,4,44-45
15936104,,Giornale Italiano di Diabetologia e Metabolismo,Pacini Editore,Metrics,2017,37,1,43-49
19920075,,Global Journal of Pharmacology,International Digital Organization for Scientific Information (IDOSI),Publication Concerns,2014,8,2,-
9731768,9739750,Global Journal of Pure and Applied Mathematics,Research India Publications,Publication Concerns,2016,12,6,5387-5399
15507521,,Global Media Journal,OMICS Publishing Group,Publication Concerns,2016,2017,0,0
19926197,19998163,Global Veterinaria,International Digital Organization for Scientific Information (IDOSI),Publication Concerns,2014,12,4,-
13055550,,Gogus-Kalp-Damar Anestezi ve Yogun Bakim Dernegi Dergisi,Logos Tip Yayinciligi,Metrics,2017,23,4,157-160
5333164,1461717X,Group Analysis,Sage,Metrics,2017,50,4,552-556
174947,21967989,Gruppenpsychotherapie und Gruppendynamik,Vandenhoeck & Ruprecht,Metrics,2018,54,4,372
1761625,,"Gummi, Fasern, Kunststoffe",Dr. Gupta Verlag,Publication Concerns,2017,70,3,190-193
,17583284,Head and Neck Oncology,OA Publishing London,Publication Concerns,2015,6,3,-
11087366,,Health Science Journal,iMedPub,Publication Concerns,2015,9,4,-
12647527,19506368,Hematologie,John Libbey Eurotext,Metrics,2018,24,5,291-330
25002910,24095834,History of Medicine,I.M. Sechenov First Moscow State Medical University,Publication Concerns,2022,8,2,35-42
0018277X,,Hitachi Review,Hitachi Ltd.,Metrics,2016,65,9,475-486
20667655,20667663,Human and Veterinary Medicine,Bioflux_srl,Publication Concerns,2018,10,4,200-203
,26959623,Human Review,Eagora Science,Radar,2023,21,2,517-526
,23956518,Humanities and Social Sciences Reviews,Gyandhara International Academy Publications,Publication Concerns,2019,7,6,1256-1259
18026281,18031056,Hygiena,Tigis s.r.o.,Metrics,2016,61,4,176
13896911,24682438,ICGA Journal,IOS Press,Metrics,2017,39,2,163-165
9763104,,IIAOB Journal,Institute of Integrative Omics and Applied Biotechnology (IIOAB),Publication Concerns,2016,7,10,82-88
20668201,22474528,Incas Bulletin,INCAS - National Institute for Aerospace Research Elie Carafoli,Publication Concerns,2022,14,3,157-171
9765166,22313850,Indian Journal of Computer Science and Engineering,Engg Journals Publications,Publication Concerns,2022,13,6,2035-2046
3045250,,Indian Journal of Ecology,Diva Enterprises Pvt. Ltd,Publication Concerns,2021,48,3,944-949
9725784,,Indian Journal of Economics and Business,Ashwin Anokha Publications and Distributors,Publication Concerns,2021,20,1,225-243
195189,9751009,Indian Journal of Experimental Biology,National Institute Of Science Communication,Publication Concerns,2018,56,12,941
9739122,9739130,Indian Journal of Forensic Medicine and Toxicology,Institute of Medico-Legal Publications,Publication concerns,2021,15,2,
195359,19983654,Indian Journal of Medical Sciences,Scientific Scholar Pvt. Ltd.,Publication Concerns,2017,69,1,63-66
0250474X,19983743,Indian Journal of Pharmaceutical Sciences,Medknow Publications,Publication Concerns,2022,84,1,232-239
9760245,9765506,Indian Journal of Public Health Research and Development,Indian Journal of Public Health Research and Development,Publication Concerns,2019,10,12,2536-2539
9746846,9745645,Indian Journal of Science and Technology,Indian Society for Education and Environment,Publication Concerns,2016,9,48,0
13434500,13448994,Information (Japan),International Information Institute Ltd.,Publication Concerns,2017,20,12,8621-8628
20909551,2090956X,Information Sciences Letters,Natural Sciences Publishing,Radar,2023,12,10,2575-2598
7168756,7180764,Information Tecnoliga,Centro de Informacion Tecnologica,Publication Concerns,2021,32,2,165-174
13300067,,Informatologia ,Institute Informacijskih Znanosti/Institute for Information Sciences,Publication Concerns,2021,54,"3,4",207-216
9475362,,Intensiv- und Notfallbehandlung,Dustri-Verlag Dr. Karl Feistle,Metrics,2018,43,4,159-162
,17557682,International archives of medicine,iMedPub,Publication Concerns,2015,8,1,-
19935250,,International Business Management,Medwell Journals,Publication Concerns,2016,10,24,5777-5786
,22232877,International Conference on Applied and Computational Mathematics,World Scientific and Engineering Academy and Society,Publication Concerns,2011,-,-,189-194
,17924863,International Conference on Applied Computer Science - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,649-652
,,International Conference on Applied Mathematics and Informatics - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,239-246
,17924332,"International Conference on Applied Mathematics, Simulation, Modelling - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2011,-,-,197-201
,17924324,"International Conference on Circuits, Systems and Signals - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2010,0,0,374-379
,,"International Conference on Circuits, Systems, Electronics, Control and Signal Processing - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,210-214
,,"International Conference on Circuits, Systems, Signal and Telecommunications - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2011,-,-,121-126
,,International Conference on Communication and Management in Technological Innovation and Academic Globalization - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,154-159
,,International Conference on Communications - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,252-258
,17924316,International Conference on Communications and Information Technology - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2012,-,-,429-434
,,"International Conference on Data Networks, Communications, Computers - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,166-169
,,"International Conference on Development, Energy, Environment, Economics - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,403-406
,17925061,International Conference on Education and Educational Technologies - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,387-392
,,"International Conference on Electric Power Systems, High voltages, Electric machines, International conference on Remote sensing - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,356-363
,17924340,"International Conference on Energy and Development, Environment and Biomedicine - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,104-108
,,International Conference on Engineering Education and International Conference on Education and Educational Technologies - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2011,0,0,295-301
,,"International Conference on Engineering Mechanics, Structures, Engineering Geology, International Conference on Geography and Geology - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,557-560
,17924693,"International Conference on Manufacturing Engineering, Quality and Production Systems, MEQAPS - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2011,-,-,315-320
,,International Conference on Mathematical and Computational Methods in Science and Engineering - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,357-361
,,International Conference on Mathematical Methods and Computational Techniques in Electrical Engineering - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,177-183
,,International Conference on Mathematical Models for Engineering Science - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,284-288
,1792507X,International conference on System Science and Simulation in Engineering - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,494-499
,17924359,"International Conference on Theoretical and Applied Mechanics, International Conference on Fluid Mechanics and Heat and Mass Transfer - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,148-152
,,International Conference on Urban Planning and Transportation - Proceedings,World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,180-185
,,"International Conference on Urban Sustainability, Cultural Sustainability, Green Development, Green Structures and Clean Cars, USCUDAR - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2011,-,-,188-191
,,"International Conference on Visualization, Imaging and Simulation - Proceedings",World Scientific and Engineering Academy and Society,Publication Concerns,2010,-,-,149-163
19139020,,International Education Studies,Canadian Center of Science and Education,Publication Concerns,2015,8,6,-
,22502459,International Journal Emerging Technology and Advanced Engineering ,IJETAE Publication House,Publication Concerns,2022,12,12,152-160
22497277,22777970,International Journal of Advanced Computer Research,Accents Social And Welfare Society,Publication Concerns,2018,8,39,354-363
9766480,9766499,International Journal of Advanced Research in Engineering and Technology,IAEME Publication,Publication Concerns,2020,11,6,637-645
20054238,22076360,International Journal of Advanced Science and Technology,Science and Engineering Research Support Society,Publication Concerns,2020,29,9,3315-3325
,22783091,International Journal of Advanced Trends in Computer Science and Engineering,World Academy of Research in Science and Egineering,Publication Concerns,2020,8,6,3684-3691
,9761055,International Journal of Advances In Pharmaceutical Sciences,Advanced Research Journals,Publication Concerns,2011,2,1,40-44
9731903,9763392,International Journal of Agricultural and Statistical Sciences  ,Dev College,Radar,2022,18,2,913-920
23118547,23116110,International Journal of Agricultural Extension,EScience Press,Publication Concerns,2022,10/Sp.Issue 1/129-146/, ,129-149
18164897,21522553,International Journal of Agricultural Research,Academic Journals Inc.,Publication Concerns,2016,11,4,135-142
9727302,,International Journal of Applied Business and Economic Research,Serials Publications (a.k.a. International Science Press),Publication Concerns,2017,15,26,625-641
9731792,9739734,International Journal of Applied Chemistry,Research India Publications,Publication Concerns,2016,12,4,811-816
,26334828,International Journal of Applied Engineering and Technology (London) ,Roman Science Publications and Distributions,Publication Concerns,2023,5,3,185-191
9734562,9739769,International Journal of Applied Engineering Research,Research India Publications,Publication Concerns,2017,12,24,16083-16086
,26662795,International Journal of Applied Engineering Research (Netherlands),Roman Science Publications and Distributions,Publication concerns,2020,5,2,NA
22003592,22003452,International Journal of Applied Linguistics and English Literature,Australian International Academic Centre PTY. LTD.,Publication Concerns,2017,0,0,128-135
,19406223,International Journal of Applied Research in Natural Products,Healthy Synergies Publications,Publication Concerns,2016,9,4,28-34
22337849,,International Journal of Bio Science and Bio Technology,Science and Engineering Research Support Society,Publication Concerns,2016,8,6,005-007
,21524114,International Journal of Biochemistry and Molecular Biology,E-Century Publishing Corporation,Publication Concerns,2017,8,2,13-22
1819155X,21522561,International Journal of Biological Chemistry,Academic Journals Inc.,Publication Concerns,2016,10,01-Apr,01-Jun
,19984510,International Journal of Biology and Biomedical Engineering,North Atlantic University Union NAUN,Publication Concerns,2022,16,,298-310
15509702,15552810,International Journal of Biomedical Science,Master Publishing Group,Publication Concerns,2016,12,4,149-154
18119700,18119719,International Journal of Botany,ANSI Asian Network for Scientific Information,Publication Concerns,2018,14,1,43-58
15551296,23788577,International Journal of Business Research,International Academy of Business and Economics,Publication Concerns,2016,16,4,161-175
18119727,18119735,International Journal of Cancer Research,Academic Journals Inc.,Publication Concerns,2018,14,2,100-108
23343427,23343486,International Journal of Celiac Disease,Science and Education Publishing,Publication Concerns,2017,5,4,173-174
0972768X,,International Journal of Chemical Sciences,Sadguru Publications,Publication Concerns,2016,14,4,2527-2534
9744290,24559555,International Journal of Chemtech Research,Sphinx Knowledge House,Publication Concerns,2016,9,11,466-483
,19984464,International Journal of Circuits Systems and Signal Processing,North Atlantic University Union NAUN,Publication Concerns,2022,16,,1102-1108
9766308,9766316,International Journal of Civil Engineering and Technology,IAEME Publication,Radar,2019,10,2,2475-2482
,19405901,International Journal of Clinical and Experimental Medicine,E-Century Publishing Corporation,Radar,2017,10,12,16830-16839
,19362625,International Journal of Clinical and Experimental Pathology,E-Century Publishing Corporation,Radar,2017,10,12,12003-12009
9737421,,International Journal of Combinatorial Graph Theory and Applications,Ashwin Anokha Publications and Distributors,Publication Concerns,2020,5,2,119-143
9748571,,International Journal of Computational Intelligence in Control,MUK Publications and Distribution,Publication Concerns,2021,13,2,29-34
,20054297,International Journal of Control and Automation,Science and Engineering Research Support Society,Publication Concerns,2020,13,3,99-104
9745572,,International Journal of Control Theory and Applications,Serials Publications,Publication Concerns,2016,9,11,1319-1325
,19294409,International Journal of Criminology and Sociology,Lifescience Global,Publication concerns,2021,10,,709-715
,0976822X,International Journal of Current Pharmaceutical Review and Research,Dr Yashwant L Choudhry,Publication Concerns,2017,9,1,32-35
22312196,9755241,International Journal of Current Research and Review,Radiance Research Academy,Publication concerns,2021,13,8,171-177
,23778075,International Journal of Dentistry and Oral Science,SciDoc Publishers,Publication concerns,2021,8,9,5567-5573
14479532,14479583,"International Journal of Diversity in Organisations, Communities and Nations",Common Ground Research Networks,Continuous curation,2019,19,1,19-35
,9750215,International Journal of Drug Delivery,Advanced Research Journals,Publication Concerns,2015,7,1,52-59
9759344,,International Journal of Drug Development and Research,iMedPub,Publication Concerns,2015,7,2,-
13085581,,International Journal of Early Childhood Special Education,"Anadolu University, Faculty of Education",Publication Concerns,2021,13,2,1350-1366
9745904,,International Journal of Earth Sciences and Engineering,CAFET-INNOVA Technical Society,Publication Concerns,2016,9,8,2878-2887
9731385,9737537,International Journal of Ecological Economics and Statistics,"CESER Centre for Environment, Social and Economic Research",Publication Concerns,2017,38,4,164-172
9729984,9737308,International Journal of Ecology and Development,"Centre for Environment, Social and Economic Research (CESER) Publications",Radar,2017,32,4,169-182
0377015X,23205199,International Journal of Ecology and Environmental Sciences,National Institute of Ecology,Publication Concerns,2010,36,4,277-280
,13071637,International Journal of Economic Perspectives,International Economic Society,Publication Concerns,2017,11,4,978-989
9729380,,International Journal of Economic Research,Serials Publications (a.k.a. International Science Press),Publication Concerns,2017,14,20,501-521
22414754,,International Journal of Economics and Business Administration,International Strategic Management Association,Publication concerns,2020,8,3,478-488
9766545,9766553,International Journal of Electrical Engineering and Technology,IAEME Publication,Publication Concerns,2021,-,-,-
0973628X,,International Journal of Electrospun Nanofibers and Applications,MUK Publications and Distribution,Publication Concerns,2020,6,1,81-95
18688799,18630383,International Journal of Emerging Technologies in Learning ,International Association of Online Engineering,Publication Concerns,2023,18,18,261-276
,23473983,International Journal of Emerging Trends in Engineering Research,World Academy of Research in Science and Egineering,Publication Concerns,2020,8,1,239-246
,22498958,International Journal of Engineering and Advanced Technology,Blue Eyes Intelligence Engineering and Sciences Publication,Publication Concerns,2019,9,1,7606-7610
23198613,9754024,International Journal of Engineering and Technology,Engg Journals Publications,Publication Concerns,2017, , ,2791-2794 
,2227524X,International Journal of Engineering and Technology(UAE),Science Publishing Corporation,Publication Concerns,2018,4.2 Special Issue  9,,258-261
14728915,,International Journal of Engineering Intelligent Systems for Electrical Engineering and Communications,C R L Publishing Ltd.,Metrics,2017,25,1,41-48
9743154,,International Journal of Engineering Research and Technology,International Research Publication House,Publication concerns,2021,12,12,4992-4999
10999264,,International Journal of Entrepreneurship,Allied Business Academies,Publication concerns,2021,25,6,001-008
,13063065,International Journal of Environmental and Science Education,Look Academic Publishers,Publication Concerns,2016,11,18,13069-13078
19234023,19234031,International Journal of Finance Research,Sciendu Press,Publication Concerns,2020,11,5,527-537
11787074,,International Journal of General Medicine,Dove Medical Press Ltd,Radar,2023,16,,2805-2817
9738258,19984103,International Journal of Green Pharmacy,B R Nahata College of Pharmacy,Publication Concerns,2018,12,4,328
20054262,22076379,International Journal of Grid and Distributed Computing,SERSC Australia,Radar,2018,11,11,39-52
25506978,2550696X ,International Journal of Health Sciences ,Universidad Tecnica de Manabi,Publication Concerns,2021,5,3,670-680
17400562,17400570,International Journal of High Performance Computing and Networking,Inderscience Publishers,Radar,2018,12,4,418-427
19276044,19276052,International Journal of Higher Education,Sciedu Press,Publication Concerns,2020,9,9,80-85
9723757,,International Journal of Human Genetics,Kamla-Raj Enterprises,Publication Concerns,2016,16,44654,005-007
,2231525X,International Journal of Imaging and Robotics,"CESER Centre for Environment, Social and Economic Research",Radar,2017,17,4,97-104
22011315,22011323,"International Journal of Innovation, Creativity and Change",Primrose Hall Publishing Group,Publication Concerns,2020,13,6,1-871
,22783075,International Journal of Innovative Technology and Exploring Engineering,Blue Eyes Intelligence Engineering and Sciences Publication,Publication Concerns,2019,9,1,5452-5455
1694609X,13081470,International Journal of Instruction,Gate Association for Teaching and Education,Publication Concerns,2023,16,3,1127-1146 
9742816,9738363,International Journal of Integrative Biology,Omics Publishing Group,Publication Concerns,2017,18,1,44902
2074904X,20749058,International Journal of Intelligent Systems and Applications,Modern Education And Computer Science Press,Radar,2018,10,12,91
,20103700,International Journal of Machine Learning and Computing,EJournals,Publication Concerns,2019,9,6,893-898
9766502,9766510,International Journal of Management,IAEME Publication,Publication Concerns,2020,11,6,267-276
13128876,13147579,International Journal of Mathematical Analysis,Hikari Ltd,Publication Concerns,2016,10,25-28,375-1387
,19980140,International Journal of Mathematical Models and Methods in Applied Sciences,NAUN North Atlantic University Union,Publication Concerns,2016,10,,367-372
,19980159,International Journal of Mathematics and Computers In Simulation,NAUN North Atlantic University Union,Publication Concerns,2016,10,,390-398
22272771,2077124X,International Journal of Mechanical and Mechanics Engineering,IJENS Publishers,Continuous curation,2020,20,2,108-119
22496890,22498001,International Journal of Mechanical and Production Engineering Research and Development,Transstellar Journal Publications and Research Consultancy Private Limited (TJPRC),Publication Concerns,2020,10,4,83-92
9745823,,International Journal of Mechanical Engineering,Kalahari Journals,Publication Concerns,2022,7,1,2841-2847
9766340,9766359,International Journal of Mechanical Engineering and Technology,IAEME Publication,Radar,2019,10,2,1789 - 1797
,24101869,International Journal of Membrane Science and Technology ,Cosmos Scholars Publishing House,Publication Concerns,2023,10,3,460-475
1470949X,17415217,International Journal of Mobile Communications,Inderscience Publishers,Publication Concerns,2018,16,6,715-734
,19481756,International Journal of Molecular Epidemiology and Genetics,E-Century Publishing Corporation,Radar,2017,8,5,59
19750080,,International Journal of Multimedia and Ubiquitous Engineering,Science and Engineering Research Support Society,Publication Concerns,2016,11,12,007-020
1816353X,18163548,International Journal of Network Security,"Femto Technique Co., Ltd.",Radar,2017,19,6,1072-1079
,20086822,International Journal of Nonlinear Analysis and Applications,"Semnan University, Center of Excellence in Nonlinear Analysis and Applications",Publication Concerns,2022,13,1,1667-1672
9732667,9744827,International Journal of Oceans and Oceanography,Research India Publications,Publication Concerns,2016,10,2,287-298
19945442,20772157,International Journal of Osteoporosis and Metabolic Disorders,ANSI Asian Network for Scientific Information,Publication Concerns,2018,11,1,23-28
,23455055,International Journal of Pediatrics- Mashhad,Mashhad University of Medical Sciences,Publication Concerns,2017,5,12,6779-6780
,9756299,International Journal of Pharma and Bio Sciences,UBI journal Ubitech pvt lts,Publication Concerns,2016,7,4,P192-P196
,9751556,International Journal of Pharmaceutical and Clinical Research,Dr. Yashwant Choudhary,Publication Concerns,2016,8,12,1685-1694
,9752366,International Journal of Pharmaceutical Research,Advanced Scientific Research,Publication concerns,2021,13,1,NA
,0976044X,International Journal of Pharmaceutical Sciences Review and Research,Global Research Online Publishing House,Publication Concerns,2016,42,1,312-316
,9754873,International Journal of Pharmacognosy and Phytochemical Research,Yashwant L Choudhary,Publication Concerns,2016,8,12,2085-2089
18117775,18125700,International Journal of Pharmacology,ANSI Asian Network for Scientific Information,Publication Concerns,2018,14,8,1198-1202
,9751491,International Journal of Pharmacy and Pharmaceutical Sciences,Innovare Academic Sciences Pvt ltd,Publication Concerns,2017,9,4,223
