PrintISSN,EISSN,Title,Publisher,Reason for re-evaluation,Year,Volume,Issue,Page range
,0975766X,International Journal of Pharmacy and Technology,Dr.B.A.Reddy,Publication Concerns,2016,8,4,27421-27426
9744304,24559563,International Journal of Pharmtech Research,SPHINX KNOWLEDGE HOUSE,Publication Concerns,2016,9,12,991-998
,19448171,"International Journal of Physiology, Pathophysiology and Pharmacology",E-Century Publishing Corporation,Radar,2017,9,6,231-239
,9750185,International Journal of Phytomedicine,Advanced Research Journals,Publication Concerns,2016,8,4,558-556
16828356,19947992,International Journal of Poultry Science,ANSI Asian Network for Scientific Information,Publication Concerns,2018,17,12,568-619
,25253654,International Journal of Professional Business Review,AOS-Estratagia and Inovacao,Radar,2023,8,5,001-027 - Article nr: e0986
,14757192,International Journal of Psychosocial Rehabilitation,Hampstead Psychological Associates,Publication Concerns,2020,24,4,5669-5676
,13143395,International Journal of Pure and Applied Mathematics,Academic Publications Ltd.,Publication Concerns,2016,118,3,819-835
,22773878,International Journal of Recent Technology and Engineering,Blue Eyes Intelligence Engineering and Sciences Publication,Publication Concerns,2019,8,special issue,4182-4188
22774343,22293566,International Journal of Research In Ayurveda and Pharmacy,Moksha Publishing House,Publication Concerns,2016,7,6,79-84
,21489955,International Journal of Research in Education and Science,Ismail Sahin,Publication Concerns,2020,6,4,1-712
,9757538,International Journal of Research in Pharmaceutical Sciences,JK Welfare & Pharmascope Foundation,Publication concerns,2020,11,Spl:3,1990-1996
,22778616,International Journal of Scientific and Technology Research,International Journal of Scientific and Technology Research,Publication Concerns,2020,9,5,273-278
17389976,,International Journal of Security and Its Applications,Science and Engineering Research Support Society,Publication Concerns,2016,10,12,409-418
1473804X,14738031,"International Journal of Simulation: Systems, Science and Technology",Uk Simulation Society,Radar,2018,19,6,60.1-60.9
23154462,23733594,International Journal of Smart Grid and Clean Energy,Engineering and Technology Publishing,Publication Concerns,2019,8,6,806-8012
19754094,2383725X,International Journal of Smart Home,Science and Engineering Research Support Society,Publication Concerns,2016,10,12,231-244
9732039,,International Journal of Sociology of the Family,Serials Publications,Publication Concerns,2019,415,2,79-101
18169503,,International Journal of Soft Computing,Medwell Journals,Publication Concerns,2016,11,6,437-443
17389984,,International Journal of Software Engineering and its Applications,Science and Engineering Research Support Society,Publication Concerns,2016,10,12,007-018
18164978,,International Journal of Soil Science,Academic Journals Inc.,Publication Concerns,2016,11,4,137-142
20513771,20507399,International Journal of Supply Chain Management,Exceling Tech Publishers,Publication Concerns,2020,9,4,1269-1275
19975422,23099607,International Journal of Systems Signal Control and Engineering Application,Medwell Journals,Publication Concerns,2016,9,3,60-65
23193336,,International Journal of Tomography and Simulation,"CESER Centre for Environment, Social and Economic Research",Radar,2017,30,4,118-126
,9755160,International Journal of Toxicological and Pharmacological Research,Yashwant L Choudhary,Publication Concerns,2016,8,6,471-474
18163319,1818779X,International Journal of Tropical Medicine,Medwell Journals,Publication Concerns,2016,11,5,175-181
18164900,,International Journal of Virology,Academic Journals Inc.,Publication Concerns,2018,14,1,01-Dec
,11791403,International Journal of Wine Research,Dove Medical Press Ltd.,Continuous curation,2020,12,1,42370
18119778,18119786,International Journal of Zoological Research,Academic Journals Inc.,Publication Concerns,2018,14,2,49-76
19422660,,International Journal on Advances in Life Sciences,"International Academy, Research, and Industrial Association",Publication Concerns,2016,8,(3-4),297-308
9758364,22493255,International Journal on Emerging Technology,Research Trend,Publication Concerns,2020,13,3,975-982
,23218169,International Journal on Recent and Innovation Trends in Computing and Communication,Auricle Global Society of Education and Research,Radar,2023,11,9s,777-785
13412051,24363294,International Medical Journal,Japan International Cultural Exchange Foundation,Publication Concerns,2022,29,1,72-76
14502887,,International Research Journal of Finance and Economics,Eurojournals Inc,Publication Concerns,2012,96,,155-167
9732047,,International Review of Modern Sociology,Serials Publications,Publication Concerns,2020,46,2,127-148
18286003,18286011,International Review on Computers and Software,Praise Worthy Prize,Publication Concerns,2016,11,12,1209-1216
,19378289,Internet Journal of Microbiology,Internet Scientific Publications,Continuous curation,2020,17,1,1 to 8
17578981,1757899X,IOP Conference Series: Materials Science and Engineering,IOP Publishing Ltd,Publication Concerns,2021,1065,1,NA
20741804,20741812,Iranian Red Crescent Medical Journal,Kowsar Medical,Publication Concerns,2018,20,12,e87109
19441967,19441975,ISACA Journal,Information Systems Audit and Control Association (ISACA),Radar,2020,6,,49-56
3682781,21865477,Japanese Journal of Antibiotics,Japan Infectious Diseases Association of Public Interest Foundation,Metrics,2017,70,6,355-360
15908577,,JOP. Journal of the Pancreas,iMedPub,Publication Concerns,2015,16,3,-
3980499,,Journal des Maladies Vasculaires,Elsevier: Masson,Metrics,2016,41,6,416-417
,25897799,Journal for ReAttach Therapy and Developmental Diversities ,ReAttach Therapy International Foundation,Publication Concerns,2023,6,8,459-469
,2149360X,Journal for the Education of Gifted Young Scientists,Journal for the Education of the Young Scientists and Giftedness,Publication Concerns,2020,8,4,1305-1371
10282327,16809378,Journal fur Hypertonie,Krause und Pachernegg,Metrics,2016,20,4,104-106
10240098,1680936x,Journal fur Kardiologie,Krause & Pachernegg GmbH,Metrics,2017,24,43416,310
0971071X,,Journal International Medical Sciences Academy,Mary Ann Liebert Inc.,Publication Concerns,2022,35,2,159-166
12038407,23711175,Journal of Advanced Oxidation Technologies,Sycamore Publications,Publication Concerns,2018,21,2,Article Nr: 201812998
,1943023X,Journal of Advanced Research in Dynamical and Control Systems,Institute of Advanced Scientific Research,Continuous curation,2020,12,7,837-842
,2068696X,Journal of Advanced Research in Law and Economics,ASERS Publishing,Publication Concerns,2020,11,1,256-266
,2537214,Journal of Advanced Zoology,Assoc. Advancement Zoology,Publication Concerns,2022,43,1,111-118
,19347235,Journal of Agricultural Food and Environmental Sciences,Scientific Journals International,Publication Concerns,2012,5,1,001-010
,24126381,Journal of Agriculture and Crops,Rahim Yar Khan Academic Research Publishing Group,Publication Concerns,2023,9,1,97-104
18125379,18125417,Journal of Agronomy,ANSI Asian Network for Scientific Information,Publication Concerns,2018,17,4,188-250
21556113,,Journal of AIDS and Clinical Research,OMICS Publishing Group,Publication Concerns,2014,5,8,-
901482,21624119,Journal of Alcohol and Drug Education,Amer Alcohol Drug Information Foundation,Metrics,2018,62,3,No page range
19277210,19277229,Journal of Analytical Oncology,Lifescience Global,Publication Concerns,2016,5,4,153-163
,21556148,Journal of Anesthesia and Clinical Research,OMICS Publishing Group,Publication Concerns,2014,5,7,-
16805593,1993601X,Journal of Animal and Veterinary Advances,Medwell Journals,Publication Concerns,2015,14,13,399-406
19485964,,Journal of Antivirals and Antiretrovirals,OMICS Publishing Group,Publication Concerns,2014,6,1,-
13071130,21460108,Journal of Applied Biological Sciences,Nobel Science And Research Center,Publication Concerns,2017,11,3,39-41
,23935162,Journal of Applied Economic Sciences,ASERS Publishing,Publication Concerns,2018,13,8,2502-2510
18125654,18125662,Journal of Applied Science,Asian Network for Scientific Information,Publication Concerns,2015,15,3,-
21559546,,Journal of Aquaculture Research and Development,OMICS Publishing Group,Publication Concerns,2014,5,5,-
1466623,,Journal of Aquatic Plant Management,Allen Press,Metrics,2017,55,July,123-125
19945450,20772173,Journal of Artificial Intelligence,ANSI Asian Network for Scientific Information,Publication Concerns,2018,11,2,85-90
22884637,22884645,"Journal of Asian Finance, Economics and Business ",Korea Distribution Science Association (KODISA),Publication concerns,2021,8,4,1076-1090
1948593X,,Journal of Bioanalysis and Biomedicine,OMICS Publishing Group,Publication Concerns,2014,6,1,-
15566560,15566579,Journal of Biobased Materials and Bioenergy,American Scientific Publishers,Radar,2017,11,5,527-531
9750851,,Journal of Bioequivalence and Bioavailability,OMICS Publishing Group,Publication Concerns,2014,6,4,-
17273048,18125719,Journal of Biological Sciences,ANSI Asian Network for Scientific Information,Publication Concerns,2018,18,8,514-519
24765376,23223308,Journal of Biology and Today's World,Lexis Publisher,Publication Concerns,2017,6,12,269-273
21579083,21579091,Journal of Biomaterials and Tissue Engineering,American Scientific Publishers,Radar,2017,7,12,1355-1359
17518202,20566271,Journal of Business and Retail Management Research,Academy Of Business And Retail Management Research,Radar,2018,12,4,246-250
19485956,,Journal of Cancer Science and Therapy,OMICS Publishing Group,Publication Concerns,2014,6,7,-
9753583,9762833,Journal of Cardiovascular Disease Research,EManuscript Technologies,Publication Concerns,2021,12,1,97-104
9757384,,Journal of Chemical and Pharmaceutical Research,JOCPR,Publication Concerns,2016,8,3,1014-1020
9742115,23498552,Journal of Chemical and Pharmaceutical Sciences,PR Publications,Publication Concerns,2016,9,4,3496-3503
13090720,13092014,Journal of Clinical and Analytical Medicine,Derman Medical Publishing,Radar,2017,8,6,541-544
2249782X,0973709X,Journal of Clinical and Diagnostic Research,JCDR Research and Publications Pvt Limited,Radar,2018,12,12,ZE19-ZE27
,21559880,Journal of Clinical and Experimental Cardiology,OMICS Publishing Group,Publication Concerns,2014,5,9,-
3638855,,Journal of Clinical Engineering,Wolters Kluwer,Metrics,2016,41,4,El - E5
7490208,15515036,Journal of Coastal Research ,"Coastal Education & Research Foundation, Inc.",Publication Concerns,2023,39,2,394-400
1796203X,,Journal of Computers,Academy publisher,Publication Concerns,2013,8,12,3298-3304
19911599,2312993X,Journal of Computers (Taiwan),Computer Society of the Republic of China,Radar,2018,29,6,1-273
,23945125,Journal of Critical Reviews,Innovare Academics Sciences Pvt. Ltd,Publication Concerns,2020,7,13,968-980
13518372,,Journal of Dementia Care,Hawker Publications Ltd.,Metrics,2017,25,6,33-34
9727272,,Journal of Digital Information Management,Digital Information Research Foundation,Radar,2017,15,6,354-371
15333604,15333590,Journal of Economics and Economic Education Research,Allied Academies,Publication Concerns,2016,17,Special Issue 3,186-199
9724397,9740805,Journal of Ecophysiology and Occupational Health,Academy of Environmental Biology,Metrics,2015,15,01-Feb,Jan-71
,15824594,Journal of Electrical Engineering,"Editura Politehnica, Universitatea Politehnica din Timisoara",Publication Concerns,2016,75,0,0
17980461,,Journal of Emerging Technologies in Web Intelligence,Academy publisher,Publication Concerns,2014,6,2,-
16089677,22201009,"Journal of Endocrinology, Metabolism and Diabetes of South Africa",Medpharm Publications,Metrics,2018,23,3,86-90
1816949X,18187803,Journal of Engineering and Applied Sciences,Medwell Journals,Publication Concerns,2019,14,4,1374-1387
,22002014,Journal of English as an International Language,ELE Publishing,Publication Concerns,2020,15,2,119-144
18125670,18125689,Journal of Entomology,Academic Journals Inc.,Publication Concerns,2018,15,3,106-160
10988394,15282651,Journal of Entrepreneurship Education,Allied Academies,Publication Concerns,2019,22,2 (spec. issue),44075
,23091185,Journal of Environment Treatment Techniques,Dorma Journals,Publication Concerns,2020,8,4,1611-1617
16879805,16879813,Journal of Environmental and Public Health ,Hindawi Publishing Corporation,Publication Concerns,2022,2022,,Art. nr. 9974914
10583912,19967918,Journal of Environmental Hydrology,International Association for Environmental Hydrology,Publication Concerns,2017,25,,2
,20687729,Journal of Environmental Management and Tourism ,ASERS Publishing House,Publication Concerns,2023,14,4,2148-2153
,20772181,Journal of Environmental Science and Technology,ANSI Asian Network for Scientific Information,Publication Concerns,2018,15,12,2713-2718
220930,16083202,Journal of Evolutionary Biochemistry and Physiology,Springer: Maik Nauka-Interperiodica Publishing,Metrics,2017,53,6,526-529
18164927,19960751,Journal of Fisheries and Aquatic Science,Academic Journals Inc.,Publication Concerns,2016,11,6,437-443
,14590263,"Journal of Food, Agriculture and Environment",WFL Publishers Ltd.,Publication Concerns,2017,15,43163,123-129
17365279,17364337,Journal of Generalized Lie Theory and Applications,OMICS Publishing Group,Publication Concerns,2013,7,1,-
17411343,17417090,Journal of Generic Medicines,Sage,Metrics,2017,13,4,219-221
,9758542,Journal of Global Pharma Technology,Journal of Global Pharma Technology,Publication concerns,2020,12,11,22-31
19044720,22454586,Journal of Green Engineering,Alpha Publishers,Publication Concerns,2021,11,2,2018-2028
9709274,24566608,Journal of Human Ecology,Kamla-Raj Enterprises,Continuous curation,2020,72,3,17168
,18578489,Journal of Hygienic Engineering and Design,Consulting and Training Center - KEY,Publication Concerns,2023,42,0,388-398
9702083,,Journal of Industrial Pollution Control,Research and Reviews,Publication Concerns,2017,33,2,1645- 1652
19387857,19387865,Journal of Information Technology Research,IGI Global,Radar,2020,13,4,156-170
2192659,17936713,Journal of Interconnection Networks,World Scientific,Radar,2023,23,4,Art No.-2350005
,21468397,Journal of Intercultural Ethnopharmacology,eJManager LLC,Publication Concerns,2017,6,4,429-452
19453019,19366264,Journal of Interdisciplinary and Multidisciplinary Research,Scientific Journals International,Publication Concerns,2016,3,3,54-58
10770755,,Journal of International Agricultural and Extension Education,Association For International Agricultural And Extension Education,Metrics,2016,23,1,72-85
15448037,23789174,Journal of International Business and Economics,International Academy of Business and Economics,Publication Concerns,2016,16,4,81-86
,12045357,Journal of Internet Banking and Commerce,Allied Academies,Publication Concerns,2016,21,Special Issue 6,19--2
222062,,Journal of Japanese Botany,Tsumura and Co.,Metrics,2017,92,3,170-175
18958281,20834608,Journal of Konbin,De Gruyter Open Ltd.,Continuous curation,2020,50,1,371-389
,1305578X,Journal of Language and Linguistic Studies,Selcuk University,Publication Concerns,2021,17,4,2210-2223
20780303,,Journal of Language and Literature,Proqres Publishing House,Publication Concerns,2016,7,4,352-359
,27644170,Journal of Law and Sustainable Development  ,ALUMNI IN,Publication Concerns,2023,11,7,Art No.-e1242
15440036,15440044,Journal of Legal Ethical and Regulatory Issues,Allied Business Academies,Publication Concerns,2021,24,7,0001-026
15247252,15325806,Journal of Management Information and Decision Science ,Allied Business Academies,Publication Concerns,2021,24,6,001-018
19438095,,Journal of Manufacturing Research,Nova Science Publishers Inc.,Continuous curation,2020,15,3,285-296
20282508,,Journal of Materials and Environmental Science,Universite Mohammed Premier Oujda,Publication Concerns,2017,8,12,4591-4599
 ,19275307,Journal of Mathematical and Computational Science,SCIK Publishing Corporation,Publication concerns,2021,11,3,3436-3463
9740570,,Journal of Mathematical Control Science and Applications,MUK Publications and Distribution,Publication Concerns,2021,7,1,105-120
15493644,15586359,Journal of Mathematics and Statistics,Science Publications,Publication Concerns,2016,12,4,312-316
22894659,22318380,Journal of Mechanical Engineering and Sciences,Universiti Malaysia Pahang,Publication Concerns,2020,14,2,6961-6970
10241752,,Journal of Mechanical Engineering Research and Development,Bangladesh University of Engineering and Technology,Publication Concerns,2021,44,6,71-81
21567018,21567026,Journal of Medical Imaging and Health Informatics,American Scientific Publishers,Radar,2017,7,8,1863-1869
16824474,18125727,Journal of Medical Sciences,ANSI Asian Network for Scientific Information,Publication Concerns,2018,18,4,157-210
19485948,,Journal of Microbial and Biochemical Technology,OMICS Publishing Group,Publication Concerns,2014,6,5,-
17962048,,Journal of Multimedia,Academy publisher,Publication Concerns,2013,8,6,823-829
18635954,21975523,Journal of Namibian Studies ,Otjivanda Presse.Essen,Publication Concerns,2023,,,
1555130X,15551318,Journal of Nanoelectronics and Optoelectronics,American Scientific Publishers,Publication Concerns,2017,12,12,1406-1411
,21577439,Journal of Nanomedicine and Nanotechnology,OMICS Publishing Group,Publication Concerns,2014,5,3,-
15334880,15334899,Journal of Nanoscience and Nanotechnology,American Scientific Publishers,Radar,2017,17,12,9360
17962056,,Journal of Networks,Academy publisher,Publication Concerns,2014,9,8,-
20081898,20081901,Journal of Nonlinear Science and Applications,ISPUB Internet Scientific Publications LLC,Publication Concerns,2016,9,12,6408-6423
,23259809,Journal of Nuclear Energy Science and Power Generation Technology,SciTechnol,Publication Concerns,2021,10,9,Art.no.1000227
16878450,16878469,Journal of Oncology,Hindawi Publishing Corporation,Radar,2023,2023,,Art.No:9998927
15440508,19394691,Journal of Organizational Culture Communications and Conflict,Allied Academies,Publication Concerns,2016,20,Special Issue 4,68-72
19395914,,Journal of Pain Management,"Nova Science Publishers, Inc.",Radar,2021,14,1,95-99
9769234,22297723,Journal of Pharmaceutical Negative Results,Medknow Publications and Media Pvt. Ltd ,Publication Concerns,2022,13,4,1419-1424
,9751459,Journal of Pharmaceutical Sciences and Research,Pharmainfo Publications,Radar,2018,10,12,3430-3434
21412502,,Journal of Pharmacognosy and Phytotherapy,Academic Journals Inc.,Publication Concerns,2017,9,2,19-23
1816496X,2152100X,Journal of Pharmacology and Toxicology,Academic Journals Inc.,Publication Concerns,2017,12,1,50-56
22233806,19275951,Journal of Pharmacy and Nutrition Sciences,SET Publisher,Radar,2021,11,1,65-72
,21875626,Journal of Physical Therapy Science,Society of Physical Therapy Science (Rigaku Ryoho Kagakugakkai),Publication Concerns,2017,29,12,2228-2235
18164951,,Journal of Plant Sciences,Academic Journals Inc.,Publication Concerns,2016,11,4,91-95
9738622,9763449,Journal of Polymer Materials,Oxford & I.B.H. Publishing Co. Pvt. Ltd.,Radar,2018,35,2,245-256
,25618741,Journal of Population Therapeutics and Clinical Pharmacology ,Dougmar Publishing Group Inc,Publication Concerns,2022,29,4,202-210
27177564,25870130,Journal of Positive Psychology and Wellbeing,Gökmen Arslan,Publication Concerns,2020,4,2,
1687952X,16879538,Journal of Probability and Statistics,Hindawi Publishing Corporation,Continuous curation,2020,2020,NA,1to 75
0974276X,,Journal of Proteomics and Bioinformatics,OMICS Publishing Group,Publication Concerns,2014,7,8,-
1453378,,Journal of Psychohistory,"Association for Psychohistory, Inc.",Metrics,2016,44,2,137-161
15214842,19308914,Journal of Real Estate Practice and Education,American Real Estate Society,Metrics,2016,19,2,191-216
21640262,23783524,Journal of Research in Gender Studies,Addleton Academic Publishers,Publication Concerns,2020,10,1,94-100
15448053,2376578X,Journal of Residuals Science and Technology,"DEStech Publications, Inc.",Publication Concerns,2016,14,1,255-269
,19297092,Journal of Reviews on Global Economics,Lifescience Global,Publication Concerns,2019,8,,1466-1474
25917781,,Journal of RNA and Genomics,Allied Business Academies,Publication Concerns,2021,17,4,001-001
15111768,,Journal of Rubber Research,Lembaga Getah Malaysia,Metrics,2017,20,4,273-286
1245481,,Journal of Science Education,math education,Publication Concerns,2019,20,2,108-116
8923310,,Journal of Scientific Exploration,Society For Scientific Exploration,Metrics,2018,32,4,675-762
20297017,20297025,Journal of Security and Sustainability Issues,The General Jonas Zemaitis Military Academy of Lithuania,Publication concerns,2020,10,1,484-495
23294175,23770996,Journal of Self-Governance and Management Economics,Addleton Academic Publishers,Publication concerns,2021,9,3,61-73
24119458,24136670,Journal of Social Sciences Research,Academic Research Publishing Group,Publication Concerns,2019,5,3,830-837
9766634,24566764,Journal of Sociology and Social Anthropology,Kamla-Raj Enterprises,Publication Concerns,2020,11,1 & 2,1-175
1796217X,,Journal of Software,Academy publisher,Publication Concerns,2014,9,2,-
18194311,21520941,Journal of Software Engineering,Academic Journals Inc.,Publication Concerns,2016,10,4,457-465
20083505,20087683,Journal of Solid Mechanics,Islamic Azad University-Arak Branch,Continuous curation,2020,12,2,493-504
,23687487,Journal of Survey in Fisheries Sciences,Green Wave Publishing of Canada,Publication Concerns,2023,10,1,144-149
19139063,,Journal of Sustainable Development,Canadian Center of Science and Education,Publication Concerns,2015,8,7,-
21801843,,"Journal of Telecommunication, Electronic and Computer Engineering",Universiti Teknikal Malaysia Melaka,Radar,2018,10,4,143-149
236152,2433488X,"Journal of the Faculty of Agriculture, Kyushu University",Kyushu University,Radar,2020,65,2,379-388
194247,,Journal of the Indian Academy of Applied Psychology,Indian Academy of Applied Psychology,Radar,2018,44,2,363-374
10784950,15325822,Journal of The International Academy For Case Studies,Allied Academies,Publication Concerns,2016,22,4,77-84
19930909,26633116,Journal of the National Academy of Legal Sciences of Ukraine,National Academy of Legal Sciences of Ukraine,Publication Concerns,2021,28,3,311-319
15442896,,Journal of Undergraduate Neuroscience Education,Davidson College * Faculty for Undergraduate Neuroscience,Metrics,Unable to determine, , , 
21577560,,Journal of Vaccines and Vaccination,OMICS Publishing Group,Publication Concerns,2014,5,4,-
21577579,,Journal of Veterinary Science and Technology,OMICS Publishing Group,Publication Concerns,2014,5,2,-
1063455X,1934936X,Journal of Water Chemistry and Technology,Springer,Metrics,2017,39,6,368-372
9751483,9751505,Journal of Young Pharmacists,Wolters Kluwer: Medknow Publications,Radar,2018,10,4,497-499
9725555,,"JP Journal of Algebra, Number Theory and Applications",Pushpa Publishing House,Radar,2017,39,6,1003-1022
0972415X,,JP Journal of Geometry and Topology,Pushpa Publishing House,Radar,2017,20,4,427-441
229830,13349090,Kemija u Industriji,Hrvatsko drustvo kemijskih inzenjera i tehnologa/Croatian Society of Chemical Engineers,Metrics,2017,66,43416,716-718
9426051,25104209,Kinderanalyse,J.C. Cotta''Sche Buchhandlung Nachvolger Gmbh,Metrics,2018,26,4,353-361
9425403,21906246,Kindheit und Entwicklung,Hogrefe Verlag GmbH & Co. KG,Radar,2021,30,2,127-134
13432826,18811191,Kitakanto Medical Journal,Kitakanto Medical Society,Metrics,2018,68,3,176
12107921,25709402,Klinicka Biochemie a Metabolismus,Czech Medical Association J.E. Purkyne,Metrics,2018,26,4,149-199
14304031,,Kosmetische Medizin,gmc Gesundheitsmedien und Congress GmbH,Metrics,2016,37,5,182-183
20514883,20514891,Kurdish Studies,Society of History and Cultural Studies,Publication Concerns,2022,10,2,71-72
18634672,,Larmbekampfung,Springer,Metrics,2020,15,3,86-94
14716577,,LC-GC Europe,Advanstar Communications,Metrics,2018,31,12,694
,15831078,Leonardo Electronic Journal of Practices and Technologies,AcademicDirect,Publication Concerns,2016,15,29,127-136
,15220222,Library Philosophy and Practice ,University of Nebraska-Lincoln,Publication Concerns,2021,,,art no 6429
10978135,,Life Science Journal,Zhengzhou University,Publication Concerns,2014,11,12,-
243620,25431552,Limosa,Netherlandse Ornithologische Unie/Netherlands Ornithological Union,Metrics,2016,89,4,185-188
,17182301,Linguistics Journal,English Language Education Journals,Publication Concerns,2020,14,2,185-209
