PrintISSN,EISSN,Title,Titles discontinued by Scopus due to quality issues
,,2000 IEEE Wireless Communications and Networking Conference,
,,4th International Conference COPPER 99-COBRE 99,
,,8th Korea-Russia International Symposium on Science and Technology - Proceedings: KORUS 2004,
15287106,,AACE International Transactions,
,,"ACM International Conference on Computer Graphics, Virtual Reality and Visualisation in Africa",
,,ACM International Conference Proceeding Series,
,,"ACM SIGDOC Annual International Conference on Computer Documentation, Proceedings",
,,ACM SIGPLAN/SIGSOFT Workshop on Program Analysis for Software Tools and Engineering,
,,"ACM Symposium on Virtual Reality Software and Technology, Proceedings, VRST",
,,ACM/SIGDA International Symposium on Field Programmable Gate Arrays - FPGA,
933066,,"ACS Division of Environmental Chemistry, Preprints",
657727,,ACS National Meeting Book of Abstracts,
,23365382,Acta Polytechnica CTU Proceedings,
2115418X,,Actes (IFSTTAR),
13695886,,Advances in Air Pollution,
1361617X,,Advances in Earthquake Engineering,
653438,,Advances in the Astronautical Sciences,
,,AIAA/IEEE Digital Avionics Systems Conference - Proceedings,
,,AIChE Ethylene Producers Conference Proceedings,
658812,,AIChE Symposium Series,
0094243X,15517616,AIP Conference Proceedings,
15516997,,AISTech - Iron and Steel Technology Conference Proceedings,
7334230,,"American Society of Mechanical Engineers, Aerospace Division (Publication) AD",
1066503X,,"American Society of Mechanical Engineers, Fuels and Combustion Technologies Division (Publication) FACT",
2725673,,"American Society of Mechanical Engineers, Heat Transfer Division, (Publication) HTD",
0277027X,,"American Society of Mechanical Engineers, Pressure Vessels and Piping Division (Publication) PVP",
,,"American Society of Mechanical Engineers, Textile Engineering Division (Publication) TED",
3607011,,Ammonia Plant Safety and Related Facilities,
,,"Annual ACM Conference on Assistive Technologies, Proceedings",
,,Annual ACM Symposium on Parallel Algorithms and Architectures,
,,Annual Conference for Protective Relay Engineers,
,28321510,Annual Conference of the North American Fuzzy Information Processing Society - NAFIPS,
15522938,,Annual Forum Proceedings - AHS International,
7334249,,Annual Forum Proceedings - American Helicopter Society,
,,Annual Fuels and Lubes Asia Conference and Exhibition,
10652221,,Annual IEEE Semiconductor Thermal Measurement and Management Symposium,
5891019,,Annual International Conference of the IEEE Engineering in Medicine and Biology - Proceedings,
8986614,,Annual Meeting - Council of Logistics Management,
14947722,,"Annual Meeting - Technical Section, Canadian Pulp and Paper Association, Preprints",
,,"Annual North American Waste To Energy Conference, NAWTEC",
,,"Annual Technical Conference - ANTEC, Conference Proceedings",
14435454,,Appita Annual Conference,
,,APPITA Annual General Conference,
15223965,19471491,AP-S International Symposium (Digest) (IEEE Antennas and Propagation Society),
12505,,ASHRAE Transactions,
,,ASM Conference Proceedings: Joining of Advanced and Specialty Materials,
,,ASM Proceedings of the International Conference: Trends in Welding Research,
2702932,,"Asphalt Paving Technology, AAPT",
10807764,,ASQ Annual Quality Congress Proceedings,
7347510,,AUTOTESTCON (Proceedings),
7496877,,Biennial University/Government/Industry Microelectronics Symposium - Proceedings,
8407789,,Canadian Conference on Electrical and Computer Engineering,
1966219,,Ceramic Engineering and Science Proceedings,
,27886204,CESARE Conference Publications,
16130073,,CEUR Workshop Proceedings,
,25388959,Challenges to National Defence in Contemporary Geopolitical Situation,
23367687,23367695,"Clovek, Stavba a Uzemni Planovani - Man, Building and Urban Planning",
2734508,,"Collection of Technical Papers - AIAA/ASME/ASCE/AHS/ASC Structures, Structural Dynamics and Materials Conference",
14626063,,Computational Studies,
,,"Computer Animation, Conference Proceedings",
2766574,,Computers in Cardiology,
23258861,2325887X,Computing in Cardiology,
8999406,,Conference Digest - IEEE International Semiconductor Laser Conference,
,,Conference on Human Factors in Computing Systems - Proceedings,
,,"Conference on Optical Fiber Communication, Technical Digest Series",
,,Conference on Quantum Electronics and Laser Science (QELS) - Technical Digest Series,
698644,,Conference on Robotics and Remote Systems- Proceedings,
,,Conference on Software Maintenance,
10636897,,"Conference Proceedings - Annual International Symposium on Computer Architecture, ISCA",
,,Conference Proceedings - IEEE Applied Power Electronics Conference and Exposition - APEC,
10928669,,Conference Proceedings - International Conference on Indium Phosphide and Related Materials,
10928081,,Conference Proceedings - Lasers and Electro-Optics Society Annual Meeting-LEOS,
,,Conference Proceedings from the International Symposium for Testing and Failure Analysis,
7349025,,Conference Proceedings of the Annual ACM Symposium on Theory of Computing,
10896503,,Conference Proceedings of the EUROMICRO,
1972618,,Conference Record - IAS Annual Meeting (IEEE Industry Applications Society),
7314906,,Conference Record - IEEE Cement Industry Technical Conference,
10915281,,Conference Record - IEEE Instrumentation and Measurement Technology Conference,
5361486,,Conference Record - International Conference on Communications,
,,Conference Record of Industrial and Commercial Power Systems Technical Conference,
7308566,,Conference Record of the Annual ACM Symposium on Principles of Programming Languages,
10586393,,"Conference Record of the Asilomar Conference on Signals, Systems and Computers",
1608371,,Conference Record of the IEEE Photovoltaic Specialists Conference,
,,"Congress on Computing in Civil Engineering, Proceedings",
2714132,10983627,Contemporary Mathematics,
,,"Control Systems, Preprints, Conference",
,27242129,Convegno Nazionale di Bioingegneria,
5891485,,CPEM Digest (Conference on Precision Electromagnetic Measurements),
14339013,,DGMK Tagungsbericht,
10519173,,Digest of Papers - IEEE Symposium on Mass Storage Systems,
0747668X,,Digest of Technical Papers - IEEE International Conference on Consumer Electronics,
1936530,,Digest of Technical Papers - IEEE International Solid-State Circuits Conference,
7431562,,Digest of Technical Papers - Symposium on VLSI Technology,
,,Digest of Technical Papers-IEEE International Pulsed Power Conference,
746843,,Digests of the Intermag Conference,
,22671242,E3S Web of Conferences,
2066026X,20668821,eLearning and Software for Education Conference,
3614395,,"Electrical Contacts, Proceedings of the Annual Holm Conference on Electrical Contacts",
20752180,,"Electronic Proceedings in Theoretical Computer Science, EPTCS",
18766102,,Energy Procedia,
,,Environment Canada Arctic and Marine Oil Spill Program Technical Seminar (AMOP) Proceedings,
,23987340,EPiC Series in Computing,
21016275,2100014X,EPJ Web of Conferences,Discontinued by Scopus
,26023199,"Eurasia Proceedings of Science, Technology, Engineering and Mathematics",
,26966913,European Conference on Multifunctional Structures,
3796566,,"European Space Agency, (Special Publication) ESA SP",
4303393,,Festkoerperprobleme,
,,"Forensic Engineering, Proceedings of the Congress",
,,Gastech Conference Proceedings,
,27327256,Geotechnical Engineering Education,
8950563,,Geotechnical Special Publication,
,27078647,GLOCAL Conference Proceedings,
10926100,,Hardware/Software Codesign - Proceedings of the International Workshop,
,,Hart World Fuels Conference,
188476,,IATUL Proceedings,
7302010,,"ICIASF Record, International Congress on Instrumentation in Aerospace Simulation Facilities",
,,IECON Proceedings (Industrial Electronics Conference),
5379989,,IEE Conference Publication,
1095323X,,IEEE Aerospace Conference Proceedings,
21530025,21530033,IEEE AFRICON Conference,
,,"IEEE Annual International Carnahan Conference on Security Technology, Proceedings",
,,"IEEE Asia-Pacific Conference on Circuits and Systems, Proceedings, APCCAS",
,,IEEE Conference on Human Factors and Power Plants,
,,"IEEE Conference on Intelligent Transportation Systems, Proceedings, ITSC",
1902172,,IEEE Conference Record of Annual Pulp and Paper Industry Technical Conference,
15300897,,IEEE High-Performance Computer Architecture Symposium Proceedings,
,,"IEEE Intelligent Vehicles Symposium, Proceedings",
,,"IEEE International Conference on Conduction and Breakdown in Dielectric Liquids, ICDL",
10987584,,IEEE International Conference on Fuzzy Systems,
,,IEEE International Conference on Image Processing,
,,IEEE International Conference on Intelligent Robots and Systems,
,,IEEE International Conference on Microelectronic Test Structures,
10987576,,IEEE International Conference on Neural Networks - Conference Proceedings,
7309244,,IEEE International Conference on Plasma Science,
,,"IEEE International Conference on Software Maintenance, ICSM",
,,IEEE International Engineering Management Conference,
10972641,,"IEEE International Performance, Computing and Communications Conference, Proceedings",
,,IEEE International Professional Communication Conference,
1078621X,,IEEE International SOI Conference,
,,IEEE International Symposium on Applications of Ferroelectrics,
2158110X,21581118,IEEE International Symposium on Electromagnetic Compatibility,
,,IEEE International Symposium on Electronics and the Environment,
10828907,,"IEEE International Symposium on High Performance Distributed Computing, Proceedings",
21578095,,IEEE International Symposium on Information Theory - Proceedings,
,,IEEE International Symposium on Intelligent Control - Proceedings,
,,"IEEE International Symposium on Personal, Indoor and Mobile Radio Communications, PIMRC",
,,IEEE International Symposium on Power Semiconductor Devices and ICs (ISPSD),
1523553X,10788743,"IEEE International Symposium on Semiconductor Manufacturing Conference, Proceedings",
10893539,,IEEE International Test Conference (TC),
0149645X,,IEEE MTT-S International Microwave Symposium Digest,
10975659,,IEEE National Radar Conference - Proceedings,
10957863,,IEEE Nuclear Science Symposium Conference Record,
,,"IEEE Pacific Rim Conference on Communications, Computers and Signal Processing Conference Proceedings",
10972633,,"IEEE Radio Frequency Integrated Circuits Symposium, RFIC, Digest of Technical Papers",
21593442,21593450,"IEEE Region 10 Annual International Conference, Proceedings/TENCON",
,,"IEEE Semiconducting and Semi-Insulating Materials Conference, SIMC",
,,"IEEE Symposium on VLSI Circuits, Digest of Technical Papers",
,,IEEE Symposium Record on Network Operations and Management Symposium,
7400551,,IEEE Vehicular Technology Conference,
10923152,,"IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers",
,,"IEEE/ASME International Conference on Advanced Intelligent Mechatronics, AIM",
7411146,,IFAC Proceedings Series,
24058963,24058963,IFAC-PapersOnLine,
16800737,,IFMBE Proceedings,
13561448,,IMechE Event Publications,
9513248,,Institute of Physics Conference Series,
2750473,,"INTELEC, International Telecommunications Energy Conference (Proceedings)",
,,Intelligent Engineering Systems Through Artificial Neural Networks,
24149179,24149209,"InterCarto, InterGIS",
16821750,,"International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives",
,,International Chemical Recovery Conference,
,,"International Conference - Nuclear Energy for New Europe, Proceedings",
10636862,,"International Conference on Application-Specific Systems, Architectures and Processors, Proceedings",
,,International Conference on Architectural Support for Programming Languages and Operating Systems - ASPLOS,
,,"International Conference on Communication Technology Proceedings, ICCT",
,,International Conference on Computational Structures Technology - Proceedings,
,26401177,International Conference on Construction in the 21st Century,
,,International Conference on Database and Expert Systems Applications - DEXA,
,,"International Conference on Debris-Flow Hazards Mitigation: Mechanics, Prediction, and Assessment, Proceedings",
,,International Conference on Digital Printing Technologies,
,25622331,International Conference on Embedded Wireless Systems and Networks,
,,"International Conference on Health, Safety and Environment in Oil and Gas Exploration and Production",
,26035871,International Conference on Higher Education Advances,
21621233,21621241,International Conference on ICT Convergence,
,,"International Conference on Information and Knowledge Management, Proceedings",
,,"International Conference on Intelligent User Interfaces, Proceedings IUI",
16943597,16943600,International Conference on Multidisciplinary Research,
,,"International Conference on Nuclear Engineering, Proceedings, ICONE",
,21843481,International Conference on Quality Engineering and Management,
,,"International Conference on Signal Processing Proceedings, ICSP",
13138502,,"International Conference Recent Advances in Natural Language Processing, RANLP",
,,International Environmental Conference,
,,International Geoscience and Remote Sensing Symposium (IGARSS),
13142704,,"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM",
,,"International Paper and Coating Chemistry Symposium, Proceedings",
,,"International Paper Physics Conference, Proceedings",
,24463833,International Research Symposium on PBL,
8910138,,International SAMPE Symposium and Exhibition,
,,International SAMPE Technical Conference,
,27097609,International Seminar on ORC Power Systems,
15468402,,International Solar Energy Conference,
,,International Specialty Conference on Cold-Formed Steel Structures: Recent Research and Developments in Cold-Formed Steel Design and Construction,
,,"International Symposium on Combustion, Abstracts of Accepted Papers",
,,"International Symposium on Combustion, Abstracts of Works-in-Progress Posters",
,,"International Symposium on Discharges and Electrical Insulation in Vacuum, ISDEIV",
26201429,26201437,International Symposium on Graphic Engineering and Design,
,,"International Symposium on Low Power Electronics and Design, Digest of Technical Papers",
,,International Symposium on Technology and Society,
1524766X,,"International Symposium on VLSI Technology, Systems, and Applications, Proceedings",
,,"International Workshop on Advanced Motion Control, AMC",
,,International Workshop on Principles of Software Evolution (IWPSE),
,,International Workshop on System-Level Interconnect Prediction (SLIP 2000),
,26644487,International Workshop on Visual Analytics,
17551307,17551315,IOP Conference Series: Earth and Environmental Science,
17578981,1757899X,IOP Conference Series: Materials Science and Engineering,Discontinued by Scopus
,,IS and T's International Conference on Digital Production Printing and Industrial Applications,
10540032,,ISA TECH/EXPO Technology Update Conference Proceedings,
21949042,21949050,"ISPRS Annals of the Photogrammetry, Remote Sensing and Spatial Information Sciences",
9326022,,ITG-Fachbericht,
11554339,17647177,Journal De Physique. IV : JP,
15726495,,Journal of Chromatography - Biomedical Applications,
17426588,17426596,Journal of Physics: Conference Series,
3608905,,"Journal of Polymer Science, Polymer Symposia",
,,King Fahd University of Petroleum and Minerals Research Institute Annual Catalysts in Petroleum Refining and Petrochemicals Symposium Papers,
22217932,20757182,Komp'juternaja Lingvistika i Intellektual'nye Tehnologii,
2868180,,Kyushu Tokai Daigaku Nogakubu Kiyo/Proceedings of School of Agriculture Kyushu Tokai University,
26615134,16915941,Latvijas Nacionalas Bibliotekas Zinatniskie Raksti,
16175468,,"Lecture Notes in Informatics (LNI), Proceedings - Series of the Gesellschaft fur Informatik (GI)",
21954968,21954976,Lecture Notes in Information Systems and Organisation,
18688969,,"Leibniz International Proceedings in Informatics, LIPIcs",
10994742,,LEOS Summer Topical Meeting,
,,"Light Metals: Proceedings of Sessions, AIME Annual Meeting (Warrendale, Pennsylvania)",
,2261236X,MATEC Web of Conferences,Discontinued by Scopus
24743941,2474395X,Materials Research Proceedings,
2729172,,Materials Research Society Symposium - Proceedings,
,22147853,Materials Today: Proceedings,
,,"Mathematical Methods in Electromagnetic Theory, MMET, Conference Proceedings",
15483746,,Midwest Symposium on Circuits and Systems,
,,"National Radio Science Conference, NRSC, Proceedings",
26947854,,New Trends in Civil Aviation,
1048776X,,NIST Special Publication,
,,NPRA Annual Meeting Papers,
,,NPRA Computer Conference Papers,
,,NPRA Environmental Conference Papers,
,,NPRA International Petrochemical Conference Papers,
,,NPRA National Safety Conference Papers,
1620770,,NPRA Question and Answer Session on Refining and Petrochemical Technology,
1977385,,Oceans Conference Record (IEEE),
,,Offshore Europe Conference - Proceedings,
,25107240,Optical Characterization of Materials,
,,"Pacific Rim Conference on Lasers and Electro-Optics, CLEO - Technical Digest",
,,"Parallel and Distributed Computing, Applications and Technologies, PDCAT Proceedings",
1089795X,,"Parallel Architectures and Compilation Techniques - Conference Proceedings, PACT",
2759306,,PESC Record - IEEE Annual Power Electronics Specialists Conference,
16101634,,Physica Status Solidi C: Conferences,
18753884,18753892,Physics Procedia,
,,PIRA International Conference Proceedings,
,,Portland International Conference on Management of Engineering and Technology,
18770428,,Procedia - Social and Behavioral Sciences,
18766196,,Procedia Chemistry,
22128271,,Procedia CIRP,
,18770509,Procedia Computer Science,
18785220,,Procedia Earth and Planetary Science,
18777058,,Procedia Engineering,
,24523216,Procedia Structural Integrity,
,,Proceeding of the International Conference on Telecommunications,
,,"Proceedings - 2010 International Conference on Intelligent System Design and Engineering Application, ISDEA 2010",
,,Proceedings - Annual Meeting of the Decision Sciences Institute,
,,Proceedings - Annual SAFE Symposium (Survival and Flight Equipment Association),
,,"Proceedings - Annual Stability Conference, Structural Stability Research Council",
,,"Proceedings - Annual Technical Session, Structural Stability Research Council",
5721431,,Proceedings - Conference of the Australian Road Research Board,
5695503,,Proceedings - Electronic Components and Technology Conference,
10683070,,Proceedings - Euromicro Conference on Real-Time Systems,
15394565,,"Proceedings - Frontiers in Education Conference, FIE",
7135424,,Proceedings - Graphics Interface,
7367791,,"Proceedings - ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing",
7303157,,Proceedings - IEEE Computer Society's International Computer Software and Applications Conference,
0743166X,,Proceedings - IEEE INFOCOM,
10636404,,Proceedings - IEEE International Conference on Computer Design: VLSI in Computers and Processors,
10504729,,Proceedings - IEEE International Conference on Robotics and Automation,
2714310,,Proceedings - IEEE International Symposium on Circuits and Systems,
,,Proceedings - IEEE Military Communications Conference,
,,Proceedings - International Air Transportation Conference,
,,Proceedings - International Conference on Data Engineering,
10636927,,Proceedings - International Conference on Distributed Computing Systems,
10514651,,Proceedings - International Conference on Pattern Recognition,
2705257,,Proceedings - International Conference on Software Engineering,
26431394,26431483,Proceedings - International Symposium on Asynchronous Circuits and Systems,
15301346,,Proceedings - International Symposium on Computers and Communications,
10932941,,"Proceedings - International Symposium on Discharges and Electrical Insulation in Vacuum, ISDEIV",
,,Proceedings - International Symposium on Electrets,
10459065,,Proceedings - Rapid Excavation and Tunneling Conference,
,,Proceedings - Real-Time Systems Symposium,
,,Proceedings - SPE Annual Technical Conference and Exhibition,
,,Proceedings - SPE Eastern Regional Conference and Exhibition,
