PrintISSN,EISSN,Title,Titles discontinued by Scopus due to quality issues
,,Proceedings - SPE International Symposium on Formation Damage Control,
,,Proceedings - SPE Production Operations Symposium,
,,Proceedings - SPE Symposium on Improved Oil Recovery,
,,Proceedings - Symposium on Computer Arithmetic,
,,Proceedings - Symposium on Fusion Engineering,
10436871,,Proceedings - Symposium on Logic in Computer Science,
,,Proceedings - Virtual Reality Annual International Symposium,
8917736,,Proceedings - Winter Simulation Conference,
,,Proceedings ACM SIGUCCS User Services Conference,
,,Proceedings AESF/EPA Conference for Environmental Excellence,
,26955067,Proceedings from the International Congress on Project Management and Engineering,
,,Proceedings of ACM Symposium on Access Control Models and Technologies (SACMAT 2002),
15301052,,"Proceedings of Computer Graphics International Conference, CGI",
,,Proceedings of IEEE Sensors,
,28336747,Proceedings of International Conference on Research in Education and Science,
,2644108X,Proceedings of International Structural Engineering and Construction,
1939800X,,Proceedings of Meetings on Acoustics,
,18248039,Proceedings of Science,
0277786X,1996756X,Proceedings of SPIE - The International Society for Optical Engineering,
0585086X,,Proceedings of Stapp Car Crash Conference,
,,Proceedings of the 2002 International Conference on Dependable Systems and Networks,
,,Proceedings of the ACM Conference on Computer and Communications Security,
,,Proceedings of the ACM Conference on Computer Supported Cooperative Work,
,,"Proceedings of the ACM Conference on Computer Supported Cooperative Work, CSCW",
,,Proceedings of the ACM Conference on Electronic Commerce,
,,Proceedings of the ACM Conference on Hypertext,
,,"Proceedings of the ACM Great Lakes Symposium on VLSI, GLSVLSI",
,,Proceedings of the ACM International Conference on Digital Libraries,
,,Proceedings of the ACM International Multimedia Conference and Exhibition,
,,Proceedings of the ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems,
,,Proceedings of the ACM SIGCPR Conference,
,,Proceedings of the ACM SIGGRAPH Conference on Computer Graphics,
,,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,
,,Proceedings of the ACM SIGMIS CPR Conference,
,,Proceedings of the ACM SIGMOD International Conference on Management of Data,
,,"Proceedings of the ACM SIGPLAN Conference on Languages, Compilers, and Tools for Embedded Systems (LCTES)",
,,Proceedings of the ACM SIGPLAN Conference on Programming Language Design and Implementation (PLDI),
,,"Proceedings of the ACM SIGPLAN International Conference on Functional Programming, ICFP",
,,Proceedings of the ACM SIGPLAN Symposium on Partial Evaluation and Semantics-Based Program Manipulation,
,,"Proceedings of the ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming, PPOPP",
,,Proceedings of the ACM SIGSOFT Symposium on the Foundations of Software Engineering,
,,Proceedings of the ACM Symposium on Applied Computing,
,,Proceedings of the ACM Workshop on Advances in Geographic Information Systems,
7431619,,Proceedings of the American Control Conference,
997250,,"Proceedings of the American Gas Association, Operating Section",
0003049X,,Proceedings of the American Philosophical Society,
,,Proceedings of the Annual ACM Symposium on Principles of Distributed Computing,
7378017,,Proceedings of the Annual ACM Symposium on Theory of Computing,
,,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,
0732619X,,Proceedings of the Annual Conference on Explosives and Blasting Technique,
10930159,,Proceedings of the Annual IEEE Conference on Computational Complexity,
,,"Proceedings of the Annual International Conference on Computational Molecular Biology, RECOMB",
,,"Proceedings of the Annual International Conference on Mobile Computing and Networking, MOBICOM",
10506527,,Proceedings of the Annual ISA Analysis Division Symposium,
,,Proceedings of the Annual Meeting - Institute of Navigation,
1603663,,Proceedings of the Annual Offshore Technology Conference,
,,Proceedings of the Annual Southeastern Symposium on System Theory,
3615987,,Proceedings of the Annual Southwestern Petroleum Short Course,
,,Proceedings of the Annual Symposium on Computational Geometry,
967963,,Proceedings of the Annual Symposium on Instrumentation for the Process Industries,
,,"Proceedings of the Asia and South Pacific Design Automation Conference, ASP-DAC",
,19404204,Proceedings of the Asian Technology Conference in Mathematics,
10817735,,Proceedings of the Asian Test Symposium,
,,Proceedings of the ASME Design Engineering Technical Conference,
,,Proceedings of the ASME Summer Heat Transfer Conference,
,,Proceedings of the ASME Turbo Expo,
,,Proceedings of the Australian Asian Pacific Conference on Aluminium Cast House Technology,
,,"Proceedings of the Australian Software Engineering Conference, ASWEC",
,,"Proceedings of the Conference on Object-Oriented Programming Systems, Languages, and Applications, OOPSLA",
,,"Proceedings of the Conference on Traffic and Transportation Studies, ICTTS",
7364709,,Proceedings of the Corporate Aviation Safety Seminar,
8865930,,Proceedings of the Custom Integrated Circuits Conference,
10680314,,Proceedings of the Data Compression Conference,
,,Proceedings of the Drilling Conference,
,,Proceedings of the Eigtht IASTED International Conference on Software Engineering and Applications,
15345351,,"Proceedings of the Euromicro Conference on Software Maintenance and Reengineering, CSMR",
,,"Proceedings of the European Conference on Radiation and its Effects on Components and Systems, RADECS",
21974403,,"Proceedings of the European Conference on Synthetic Aperture Radar, EUSAR",
,,Proceedings of the European Petroleum Conference,
27066932,27066940,Proceedings of the European Wave and Tidal Energy Conference,
23654430,23655070,Proceedings of the Hamburg International Conference of Logistics,
731129,,Proceedings of the Hawaii International Conference on System Science,
10711813,,Proceedings of the Human Factors and Ergonomics Society,
,,Proceedings of the IADC/SPE Asia Pacific Drilling Technology Conference and Exhibition,
,,Proceedings of the IASTED International Conference on Biomedical Engineering,
,,"Proceedings of the IASTED International Conference on Circuits, Signals, and Systems",
16826221,,Proceedings of the IASTED International Conference on Intelligent Systems and Control,
,,Proceedings of the IASTED International Conference on Internet and Multimedia Systems and Applications,
10218181,,Proceedings of the IASTED International Conference on Modelling and Simulation,
10258973,22935126,"Proceedings of the IASTED International Conference on Modelling, Identification, and Control, MIC",
,,Proceedings of the IASTED International Conference on Neural Networks and Computational Intelligence,
10272658,,Proceedings of the IASTED International Conference on Parallel and Distributed Computing and Systems,
1027264X,,Proceedings of the IASTED International Conference on Robotics and Applications,
2724715,,Proceedings of the IEEE Annual Simulation Symposium,
,,Proceedings of the IEEE Bipolar/BiCMOS Circuits and Technology Meeting,
10636919,,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,
10637109,,Proceedings of the IEEE Computer Society Symposium on Research in Security and Privacy,
10851992,,Proceedings of the IEEE Conference on Control Applications,
7431546,25762370,Proceedings of the IEEE Conference on Decision and Control,
10661395,,Proceedings of the IEEE Great Lakes Symposium on VLSI,
,,Proceedings of the IEEE International Conference on Computer Vision,
,,"Proceedings of the IEEE International Conference on Engineering of Complex Computer Systems, ICECCS",
,,Proceedings of the IEEE International Conference on Industrial Technology,
10846999,,Proceedings of the IEEE International Conference on Micro Electro Mechanical Systems (MEMS),
,,Proceedings of the IEEE International Conference on Properties and Applications of Dielectric Materials,
8843627,,"Proceedings of the IEEE International Conference on Systems, Man and Cybernetics",
,,"Proceedings of the IEEE International Conference on Transmission and Distribution Construction and Live Line Maintenance, ESMO",
10639667,,Proceedings of the IEEE International Conference on VLSI Design,
,,"Proceedings of the IEEE International Symposium on Consumer Electronics, ISCE",
,,Proceedings of the IEEE International Workshop on Research Issues in Data Engineering,
,,Proceedings of the IEEE Micro Electro Mechanical Systems (MEMS),
,,Proceedings of the IEEE Particle Accelerator Conference,
21608555,21608563,Proceedings of the IEEE Power Engineering Society Transmission and Distribution Conference,
,,Proceedings of the IEEE Southwest Symposium on Image Analysis and Interpretation,
10637125,,Proceedings of the IEEE Symposium on Computer-Based Medical Systems,
10609857,,Proceedings of the IEEE Symposium on Reliable Distributed Systems,
10510117,,Proceedings of the IEEE Ultrasonics Symposium,
,,Proceedings of the IEEE Visualization Conference,
,,Proceedings of the IEEE VLSI Test Symposium,
,,Proceedings of the IEEE Working Conference on Current Measurement,
,,Proceedings of the IEEE/ASME Joint Railroad Conference,
10898190,,Proceedings of the IEEE/CPMT International Electronics Manufacturing Technology (IEMT) Symposium,
10939547,,Proceedings of the Information Visualization Conference,
21998981,2199899X,Proceedings of the International Association of Hydrological Sciences,
741795,,"Proceedings of the International Astronautical Congress, IAC",
,20021593,Proceedings of the International CDIO Conference,
23675578,23675675,Proceedings of the International Conference Computational Linguistics in Bulgaria,
,22093850,Proceedings of the International Conference of Architectural Science Association,
,,Proceedings of the International Conference on Applications of Advanced Technologies in Transportation Engineering,
,,"Proceedings of the International Conference on Artificial Intelligence, IC-AI'04",
,,Proceedings of the International Conference on Dependable Systems and Networks,
26841843,,Proceedings of the International Conference on Education and Research in Computer Aided Architectural Design in Europe,
,,"Proceedings of the International Conference on Embedded Systems and Applications ESA'04 - Proceedings of the International Conference on VLSI, VLSI'04",
,,Proceedings of the International Conference on Estuarine and Coastal Modeling,
,25162810,Proceedings of the International Conference on Gender Research,
,,"Proceedings of the International Conference on Imaging Science, Systems and Technology, CISST'04",
,,"Proceedings of the International Conference on Information and Knowledge Engineering , IKE'04",
,,Proceedings of the International Conference on Mathematics and Engineering Techniques in Medicine and Biological Sciences,
,,Proceedings of the International Conference on Microelectronics,
,,"Proceedings of the International Conference on Microelectronics, ICM",
22088288,22088296,Proceedings of the International Conference on Mine Closure,
26234513,,Proceedings of the International Conference on Natural Hazards and Infrastructure,
22204792,22204806,Proceedings of the International Conference on New Interfaces for Musical Expression,
,,Proceedings of the International Conference on Offshore Mechanics and Arctic Engineering - OMAE,
,,Proceedings of the International Conference on Parallel and Distributed Processing Techniques and Applications,
,,Proceedings of the International Conference on Parallel and Distributed Systems - ICPADS,
,,"Proceedings of the International Conference on Radioactive Waste Management and Environmental Remediation, ICEM",
,,Proceedings of the International Conference on Security and Management,
,,"Proceedings of the International Conference on Software Engineering Research and Practice, SERP'04",
,,Proceedings of the International Conference on Supercomputing,
10636730,,Proceedings of the International Conference on Tools with Artificial Intelligence,
,25163612,Proceedings of the International Conference on Tourism Research,
18448933,29719291,Proceedings of the International Conference on Virtual Learning,
,,Proceedings of the International Conference on Wireless Networks,
10988068,,"Proceedings of the International Database Engineering and Applications Symposium, IDEAS",
15588041,,Proceedings of the International Instrumentation Symposium,
,,Proceedings of the International Joint Conference on Neural Networks,
,,Proceedings of the International Offshore and Polar Engineering Conference,
,,"Proceedings of the International Pipeline Conference, IPC",
,,"Proceedings of the International Semiconductor Conference, CAS",
,26318741,Proceedings of the International Ship Control Systems Symposium,
,,"Proceedings of the International Symposium and Exhibition on Advanced Packaging Materials Processes, Properties and Interfaces",
,24135844,Proceedings of the International Symposium on Automation and Robotics in Construction,
,,Proceedings of the International Symposium on Corrosion in the Pulp and Paper Industry,
,,Proceedings of the International Symposium on Mobile Ad Hoc Networking and Computing (MobiHoc),
0195623X,,Proceedings of The International Symposium on Multiple-Valued Logic,
10874089,,"Proceedings of the International Symposium on Parallel Architectures, Algorithms and Networks, I-SPAN",
,,Proceedings of the International Symposium on Physical Design,
,,"Proceedings of the International Symposium on Symbolic and Algebraic Computation, ISSAC",
,,Proceedings of the International Symposium on Test and Measurement,
,,Proceedings of the International Thermal Spray Conference,
,,"Proceedings of the International Workshop on High-Level Programming Models and Supportive Environments, HIPS",
,,Proceedings of the International Workshop on Network and Operating System Support for Digital Audio and Video,
10746005,,Proceedings of the International Workshop on Rapid System Prototyping,
,,Proceedings of the International Workshop on Temporal Representation and Reasoning,
,,Proceedings of the ISOPE Ocean Mining Symposium,
,,Proceedings of the Joint Conference on Information Sciences,
,24146390,"Proceedings of the LACCEI international Multi-conference for Engineering, Education and Technology",
,,Proceedings of the Mediterranean Electrotechnical Conference - MELECON,
,,Proceedings of the Middle East Oil Show,
,,Proceedings of the National Conference on Artificial Intelligence,
,,Proceedings of the National Symposium on Civil Engineering History,
,,"Proceedings of the National Technical Meeting, Institute of Navigation",
,,Proceedings of the SICE Annual Conference,
,,Proceedings of the SIGGRAPH/Eurographics Workshop on Graphics Hardware,
,,Proceedings of the SPE Asia Pacific Conference on Integrated Modelling for Asset Management,
,,Proceedings of the SPE International Petroleum Conference and Exhibition of Mexico,
,,Proceedings of the SPE Latin American and Caribbean Petroleum Engineering Conference,
,,Proceedings of the SPE/ICoTA Coiled Tubing Roundtable Conf,
,,Proceedings of the SPE/ISRM Rock Mechanics in Petroleum Engineering Conference,
,,Proceedings of the Symposium on Interactive 3D Graphics,
,,Proceedings of the Symposium on Solid Modeling and Applications,
,,"Proceedings of the Technical Association of the Graphic Arts, TAGA",
,23791748,Proceedings of the Thermal and Fluids Engineering Summer Conference,
,,Proceedings of the TMS Fall Extraction and Processing Conference,
,,Proceedings of the TMS Fall Meeting,
,,Proceedings of the Watershed Management Symposium,
1610589,,Proceedings of The Western Snow Conference,
15244547,,"Proceedings of the Workshop on Enabling Technologies: Infrastructure for Collaborative Enterprises, WET ICE",
10844097,,"Proceedings of the Workshop on Parallel and Distributed Simulation, PADS",
,2369811X,Proceedings of the World Congress on Electrical Engineering and Computer Systems and Science,
,,Proceedings of the World Congress on Intelligent Control and Automation (WCICA),
842176,,Proceedings of the World Petroleum Congress,
968870,,"Proceedings, Annual Convention - Gas Processors Association",
7375921,5606543,"Proceedings, Annual Technical Conference - Society of Vacuum Coaters",
10636900,,Proceedings. The Computer Security Foundations Workshop III,
,,"Proceedings/STC, Society for Technical Communication Annual Conference",
10928138,,"Program Comprehension, Workshop Proceedings",
16057422,,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,
25430955,25430963,Progress in Marine Science and Technology,
,,Progress in Water Resources,
,,"Record - IEEE PLANS, Position Location and Navigation Symposium",
903507,,Record of Conference Papers - Annual Petroleum and Chemical Industry Conference,
10874852,,"Records of the IEEE International Workshop on Memory Technology, Design and Testing",
,,Reverse Engineering - Working Conference Proceedings,
,,"Risk-Based Decision Making in Water Resources, Proceedings of the Conference",
1487191,26883627,SAE Technical Papers,
,,SBMO/IEEE MTT-S International Microwave and Optoelectronics Conference Proceedings,
2784017,,Science and Technology Series,
,23434937,Scripta Instituti Donneriani Aboensis,
10523812,,SEG Technical Program Expanded Abstracts,
,,SIAM Proceedings Series,
10831312,,SID Conference Record of the International Display Research Conference,
978418,,"SIGCSE Bulletin (Association for Computing Machinery, Special Interest Group on Computer Science Education)",
,,"Society for Imaging Science and Technology: Image Processing, Image Quality, Image Capture, Systems Conference",
10930175,,"Software Engineering Education Conference, Proceedings",
5846099,,Space Congress Proceedings,
,,SPE - Asia Pacific Oil and Gas Conference,
,,SPE - DOE Improved Oil Recovery Symposium Proceedings,
,,"SPE - European Formation Damage Control Conference, Proceedings",
,,SPE Hydrocarbon Economics and Evaluation Symposium,
,,SPE International Formation Damage Control Symposium Proceedings,
,,SPE International Oilfield Chemistry Symposium Proceedings,
,,SPE International Thermal Operations and Heavy Oil Symposium Proceedings,
,,SPE Proceedings - Gas Technology Symposium,
,,SPE Western Regional/AAPG Pacific Section Joint Meeting,
,,SPE/EPA Exploration and Production Environmental Conference,
,,SPE/IADC Drilling Conference,
25111256,25111264,Springer Proceedings in Advanced Robotics,
21987246,21987254,Springer Proceedings in Business and Economics,
21941009,21941017,Springer Proceedings in Mathematics and Statistics,
9308989,18674941,Springer Proceedings in Physics,
7317735,,Steelmaking Conference Proceedings,
,,STLE Annual Meeting Preprints,
23644885,,Stuttgarter Symposium fur Produktentwicklung,
,,TAPPI Advanced Coating Fundamentals Symposium,
,,Tappi Coating and Graphic Arts Conference and Trade Fair,
,,TAPPI European PLACE Conference,
,,TAPPI Fall Technical Conference,
,,TAPPI PLACE Conference,
,,TAPPI Proceedings - Environmental Conference & Exhibit,
,,Technical Digest - GaAs IC Symposium (Gallium Arsenide Integrated Circuit),
1631918,,Technical Digest - International Electron Devices Meeting,
1611860,,Technical Paper - Society of Manufacturing Engineers. IQ,
,,Technische Akademie Esslingen International Tribology Colloquium Proceedings,
2856042,,Theoretical and Applied Mechanics,
,,Thermomechanical Phenomena in Electronic Systems -Proceedings of the Intersociety Conference,
,,TMS Annual Meeting,
1470809,,TMS Light Metals,
1935933,,Transactions - Geothermal Resources Council,
10473025,,Transactions of the North American Manufacturing Research Institute of SME,
23521457,23521465,Transportation Research Procedia,
,,UIST (User Interface Software and Technology): Proceedings of the ACM Symposium,
,27070476,University Library at a New Stage of Social Communications Development. Conference Proceedings,
23450533,,Vibroengineering Procedia,
,,Web3D Symposium Proceedings,
2750708,,Winter Simulation Conference Proceedings,
,26966999,World Congress in Computational Mechanics and ECCOMAS Congress,
23620935,,World Construction Symposium,
,26522926,ZEMCH International Conference,
